     1→{
     2→  "openapi": "3.1.0",
   130→      }
   131→    },
   132→    "/v1/auth/logout": {
   133→      "post": {
   134→        "tags": [
   135→          "Authentication"
   136→        ],
   137→        "summary": "Logout",
   138→        "operationId": "logout_v1_auth_logout_post",
   139→        "requestBody": {
   140→          "content": {
   141→            "application/json": {
   142→              "schema": {
   143→                "$ref": "#/components/schemas/LogoutRequest"
   144→              }
   145→            }
   146→          },
   147→          "required": true
   148→        },
   149→        "responses": {
   150→          "204": {
   151→            "description": "Successful Response"
   152→          },
   153→          "422": {
   154→            "description": "Validation Error",
   155→            "content": {
   156→              "application/json": {
   157→                "schema": {
   158→                  "$ref": "#/components/schemas/HTTPValidationError"
   159→                }
   160→              }
   161→            }
   162→          }
   163→        }
   164→      }
   165→    },
   166→    "/v1/users/me": {
   167→      "get": {
   168→        "tags": [
   169→          "Users"
   170→        ],
   171→        "summary": "Get My Profile",
   172→        "operationId": "get_my_profile_v1_users_me_get",
   173→        "responses": {
   174→          "200": {
   175→            "description": "Successful Response",
   176→            "content": {
   177→              "application/json": {
   178→                "schema": {
   179→                  "$ref": "#/components/schemas/UserResponse"
   180→                }
   181→              }
   182→            }
   183→          }
   184→        },
   185→        "security": [
   186→          {
   187→            "HTTPBearer": []
   188→          }
   189→        ]
   190→      },
   191→      "patch": {
   192→        "tags": [
   193→          "Users"
   194→        ],
   195→        "summary": "Update My Profile",
   196→        "operationId": "update_my_profile_v1_users_me_patch",
   197→        "requestBody": {
   198→          "content": {
   199→            "application/json": {
   200→              "schema": {
   201→                "$ref": "#/components/schemas/UserUpdateRequest"
   202→              }
   203→            }
   204→          },
   205→          "required": true
   206→        },
   207→        "responses": {
   208→          "200": {
   209→            "description": "Successful Response",
   210→            "content": {
   211→              "application/json": {
   212→                "schema": {
   213→                  "$ref": "#/components/schemas/UserResponse"
   214→                }
   215→              }
   216→            }
   217→          },
   218→          "422": {
   219→            "description": "Validation Error",
   220→            "content": {
   221→              "application/json": {
   222→                "schema": {
   223→                  "$ref": "#/components/schemas/HTTPValidationError"
   224→                }
   225→              }
   226→            }
   227→          }
   228→        },
   229→        "security": [
   230→          {
   231→            "HTTPBearer": []
   232→          }
   233→        ]
   234→      }
   235→    },
   236→    "/v1/orgs": {
   237→      "get": {
   238→        "tags": [
   239→          "Organizations"
   240→        ],
   241→        "summary": "List My Organizations",
   242→        "operationId": "list_my_organizations_v1_orgs_get",
   243→        "responses": {
   244→          "200": {
   245→            "description": "Successful Response",
   246→            "content": {
   247→              "application/json": {
   248→                "schema": {
   249→                  "items": {
   250→                    "$ref": "#/components/schemas/OrganizationResponse"
   251→                  },
   252→                  "type": "array",
   253→                  "title": "Response List My Organizations V1 Orgs Get"
   254→                }
   255→              }
   256→            }
   257→          }
   258→        },
   259→        "security": [
   260→          {
   261→            "HTTPBearer": []
   262→          }
   263→        ]
   264→      },
   265→      "post": {
   266→        "tags": [
   267→          "Organizations"
   268→        ],
   269→        "summary": "Create Organization",
   270→        "operationId": "create_organization_v1_orgs_post",
   271→        "requestBody": {
   272→          "content": {
   273→            "application/json": {
   274→              "schema": {
   275→                "$ref": "#/components/schemas/OrganizationCreateRequest"
   276→              }
   277→            }
   278→          },
   279→          "required": true
   280→        },
   281→        "responses": {
   282→          "201": {
   283→            "description": "Successful Response",
   284→            "content": {
   285→              "application/json": {
   286→                "schema": {
   287→                  "$ref": "#/components/schemas/OrganizationResponse"
   288→                }
   289→              }
   290→            }
   291→          },
   292→          "422": {
   293→            "description": "Validation Error",
   294→            "content": {
   295→              "application/json": {
   296→                "schema": {
   297→                  "$ref": "#/components/schemas/HTTPValidationError"
   298→                }
   299→              }
   300→            }
   301→          }
   302→        },
   303→        "security": [
   304→          {
   305→            "HTTPBearer": []
   306→          }
   307→        ]
   308→      }
   309→    },
   310→    "/v1/orgs/{org_id}": {
   311→      "get": {
   312→        "tags": [
   313→          "Organizations"
   314→        ],
   315→        "summary": "Get Organization",
   316→        "operationId": "get_organization_v1_orgs__org_id__get",
   317→        "security": [
   318→          {
   319→            "HTTPBearer": []
   320→          }
   321→        ],
   322→        "parameters": [
   323→          {
   324→            "name": "org_id",
   325→            "in": "path",
   326→            "required": true,
   327→            "schema": {
   328→              "type": "string",
   329→              "format": "uuid",
   330→              "title": "Org Id"
   331→            }
   332→          }
   333→        ],
   334→        "responses": {
   335→          "200": {
   336→            "description": "Successful Response",
   337→            "content": {
   338→              "application/json": {
   339→                "schema": {
   340→                  "$ref": "#/components/schemas/OrganizationResponse"
   341→                }
   342→              }
   343→            }
   344→          },
   345→          "422": {
   346→            "description": "Validation Error",
   347→            "content": {
   348→              "application/json": {
   349→                "schema": {
   350→                  "$ref": "#/components/schemas/HTTPValidationError"
   351→                }
   352→              }
   353→            }
   354→          }
   355→        }
   356→      },
   357→      "patch": {
   358→        "tags": [
   359→          "Organizations"
   360→        ],
   361→        "summary": "Update Organization",
   362→        "operationId": "update_organization_v1_orgs__org_id__patch",
   363→        "security": [
   364→          {
   365→            "HTTPBearer": []
   366→          }
   367→        ],
   368→        "parameters": [
   369→          {
   370→            "name": "org_id",
   371→            "in": "path",
   372→            "required": true,
   373→            "schema": {
   374→              "type": "string",
   375→              "format": "uuid",
   376→              "title": "Org Id"
   377→            }
   378→          }
   379→        ],
   380→        "requestBody": {
   381→          "required": true,
   382→          "content": {
   383→            "application/json": {
   384→              "schema": {
   385→                "$ref": "#/components/schemas/OrganizationUpdateRequest"
   386→              }
   387→            }
   388→          }
   389→        },
   390→        "responses": {
   391→          "200": {
   392→            "description": "Successful Response",
   393→            "content": {
   394→              "application/json": {
   395→                "schema": {
   396→                  "$ref": "#/components/schemas/OrganizationResponse"
   397→                }
   398→              }
   399→            }
   400→          },
   401→          "422": {
   402→            "description": "Validation Error",
   403→            "content": {
   404→              "application/json": {
   405→                "schema": {
   406→                  "$ref": "#/components/schemas/HTTPValidationError"
   407→                }
   408→              }
   409→            }
   410→          }
   411→        }
   412→      }
   413→    },
   414→    "/v1/orgs/{org_id}/members": {
   415→      "get": {
   416→        "tags": [
   417→          "Organizations"
   418→        ],
   419→        "summary": "List Organization Members",
   420→        "operationId": "list_organization_members_v1_orgs__org_id__members_get",
   421→        "security": [
   422→          {
   423→            "HTTPBearer": []
   424→          }
   425→        ],
   426→        "parameters": [
   427→          {
   428→            "name": "org_id",
   429→            "in": "path",
   430→            "required": true,
   431→            "schema": {
   432→              "type": "string",
   433→              "format": "uuid",
   434→              "title": "Org Id"
   435→            }
   436→          }
   437→        ],
   438→        "responses": {
   439→          "200": {
   440→            "description": "Successful Response",
   441→            "content": {
   442→              "application/json": {
   443→                "schema": {
   444→                  "type": "array",
   445→                  "items": {
   446→                    "$ref": "#/components/schemas/OrganizationMemberResponse"
   447→                  },
   448→                  "title": "Response List Organization Members V1 Orgs  Org Id  Members Get"
   449→                }
   450→              }
   451→            }
   452→          },
   453→          "422": {
   454→            "description": "Validation Error",
   455→            "content": {
   456→              "application/json": {
   457→                "schema": {
   458→                  "$ref": "#/components/schemas/HTTPValidationError"
   459→                }
   460→              }
   461→            }
   462→          }
   463→        }
   464→      },
   465→      "post": {
   466→        "tags": [
   467→          "Organizations"
   468→        ],
   469→        "summary": "Invite Organization Member",
   470→        "operationId": "invite_organization_member_v1_orgs__org_id__members_post",
   471→        "security": [
   472→          {
   473→            "HTTPBearer": []
   474→          }
   475→        ],
   476→        "parameters": [
   477→          {
   478→            "name": "org_id",
   479→            "in": "path",
   480→            "required": true,
   481→            "schema": {
   482→              "type": "string",
   483→              "format": "uuid",
   484→              "title": "Org Id"
   485→            }
   486→          }
   487→        ],
   488→        "requestBody": {
   489→          "required": true,
   490→          "content": {
   491→            "application/json": {
   492→              "schema": {
   493→                "$ref": "#/components/schemas/OrganizationMemberInviteRequest"
   494→              }
   495→            }
   496→          }
   497→        },
   498→        "responses": {
   499→          "201": {
   500→            "description": "Successful Response",
   501→            "content": {
   502→              "application/json": {
   503→                "schema": {
   504→                  "$ref": "#/components/schemas/OrganizationMemberResponse"
   505→                }
   506→              }
   507→            }
   508→          },
   509→          "422": {
   510→            "description": "Validation Error",
   511→            "content": {
   512→              "application/json": {
   513→                "schema": {
   514→                  "$ref": "#/components/schemas/HTTPValidationError"
   515→                }
   516→              }
   517→            }
   518→          }
   519→        }
   520→      }
   521→    },
   522→    "/v1/orgs/{org_id}/members/{member_id}": {
   523→      "patch": {
   524→        "tags": [
   525→          "Organizations"
   526→        ],
   527→        "summary": "Change Organization Member Role",
   528→        "operationId": "change_organization_member_role_v1_orgs__org_id__members__member_id__patch",
   529→        "security": [
   530→          {
   531→            "HTTPBearer": []
   532→          }
   533→        ],
   534→        "parameters": [
   535→          {
   536→            "name": "org_id",
   537→            "in": "path",
   538→            "required": true,
   539→            "schema": {
   540→              "type": "string",
   541→              "format": "uuid",
   542→              "title": "Org Id"
   543→            }
   544→          },
   545→          {
   546→            "name": "member_id",
   547→            "in": "path",
   548→            "required": true,
   549→            "schema": {
   550→              "type": "string",
   551→              "format": "uuid",
   552→              "title": "Member Id"
   553→            }
   554→          }
   555→        ],
   556→        "requestBody": {
   557→          "required": true,
   558→          "content": {
   559→            "application/json": {
   560→              "schema": {
   561→                "$ref": "#/components/schemas/OrganizationMemberRoleUpdateRequest"
   562→              }
   563→            }
   564→          }
   565→        },
   566→        "responses": {
   567→          "200": {
   568→            "description": "Successful Response",
   569→            "content": {
   570→              "application/json": {
   571→                "schema": {
   572→                  "$ref": "#/components/schemas/OrganizationMemberResponse"
   573→                }
   574→              }
   575→            }
   576→          },
   577→          "422": {
   578→            "description": "Validation Error",
   579→            "content": {
   580→              "application/json": {
   581→                "schema": {
   582→                  "$ref": "#/components/schemas/HTTPValidationError"
   583→                }
   584→              }
   585→            }
   586→          }
   587→        }
   588→      },
   589→      "delete": {
   590→        "tags": [
   591→          "Organizations"
   592→        ],
   593→        "summary": "Remove Organization Member",
   594→        "operationId": "remove_organization_member_v1_orgs__org_id__members__member_id__delete",
   595→        "security": [
   596→          {
   597→            "HTTPBearer": []
   598→          }
   599→        ],
   600→        "parameters": [
   601→          {
   602→            "name": "org_id",
   603→            "in": "path",
   604→            "required": true,
   605→            "schema": {
   606→              "type": "string",
   607→              "format": "uuid",
   608→              "title": "Org Id"
   609→            }
   610→          },
   611→          {
   612→            "name": "member_id",
   613→            "in": "path",
   614→            "required": true,
   615→            "schema": {
   616→              "type": "string",
   617→              "format": "uuid",
   618→              "title": "Member Id"
   619→            }
   620→          }
   621→        ],
   622→        "responses": {
   623→          "204": {
   624→            "description": "Successful Response"
   625→          },
   626→          "422": {
   627→            "description": "Validation Error",
   628→            "content": {
   629→              "application/json": {
   630→                "schema": {
   631→                  "$ref": "#/components/schemas/HTTPValidationError"
   632→                }
   633→              }
   634→            }
   635→          }
   636→        }
   637→      }
   638→    },
   639→    "/v1/orgs/{org_id}/dependencies": {
   640→      "get": {
   641→        "tags": [
   642→          "Dependencies"
   643→        ],
   644→        "summary": "List Dependencies",
   645→        "operationId": "list_dependencies_v1_orgs__org_id__dependencies_get",
   646→        "security": [
   647→          {
   648→            "HTTPBearer": []
   649→          }
   650→        ],
   651→        "parameters": [
   652→          {
   653→            "name": "org_id",
   654→            "in": "path",
   655→            "required": true,
   656→            "schema": {
   657→              "type": "string",
   658→              "format": "uuid",
   659→              "title": "Org Id"
   660→            }
   661→          },
   662→          {
   663→            "name": "limit",
   664→            "in": "query",
   665→            "required": false,
   666→            "schema": {
   667→              "type": "integer",
   668→              "maximum": 100,
   669→              "minimum": 1,
   670→              "default": 50,
   671→              "title": "Limit"
   672→            }
   673→          }
   674→        ],
   675→        "responses": {
   676→          "200": {
   677→            "description": "Successful Response",
   678→            "content": {
   679→              "application/json": {
   680→                "schema": {
   681→                  "type": "array",
   682→                  "items": {
   683→                    "$ref": "#/components/schemas/DependencyResponse"
   684→                  },
   685→                  "title": "Response List Dependencies V1 Orgs  Org Id  Dependencies Get"
   686→                }
   687→              }
   688→            }
   689→          },
   690→          "422": {
   691→            "description": "Validation Error",
   692→            "content": {
   693→              "application/json": {
   694→                "schema": {
   695→                  "$ref": "#/components/schemas/HTTPValidationError"
   696→                }
   697→              }
   698→            }
   699→          }
   700→        }
   701→      },
   702→      "post": {
   703→        "tags": [
   704→          "Dependencies"
   705→        ],
   706→        "summary": "Create Dependency",
   707→        "operationId": "create_dependency_v1_orgs__org_id__dependencies_post",
   708→        "security": [
   709→          {
   710→            "HTTPBearer": []
   711→          }
   712→        ],
   713→        "parameters": [
   714→          {
   715→            "name": "org_id",
   716→            "in": "path",
   717→            "required": true,
   718→            "schema": {
   719→              "type": "string",
   720→              "format": "uuid",
   721→              "title": "Org Id"
   722→            }
   723→          }
   724→        ],
   725→        "requestBody": {
   726→          "required": true,
   727→          "content": {
   728→            "application/json": {
   729→              "schema": {
   730→                "$ref": "#/components/schemas/DependencyCreateRequest"
   731→              }
   732→            }
   733→          }
   734→        },
   735→        "responses": {
   736→          "201": {
   737→            "description": "Successful Response",
   738→            "content": {
   739→              "application/json": {
   740→                "schema": {
   741→                  "$ref": "#/components/schemas/DependencyResponse"
   742→                }
   743→              }
   744→            }
   745→          },
   746→          "422": {
   747→            "description": "Validation Error",
   748→            "content": {
   749→              "application/json": {
   750→                "schema": {
   751→                  "$ref": "#/components/schemas/HTTPValidationError"
   752→                }
   753→              }
   754→            }
   755→          }
   756→        }
   757→      }
   758→    },
   759→    "/v1/orgs/{org_id}/dependencies/{dep_id}": {
   760→      "get": {
   761→        "tags": [
   762→          "Dependencies"
   763→        ],
   764→        "summary": "Get Dependency",
   765→        "operationId": "get_dependency_v1_orgs__org_id__dependencies__dep_id__get",
   766→        "security": [
   767→          {
   768→            "HTTPBearer": []
   769→          }
   770→        ],
   771→        "parameters": [
   772→          {
   773→            "name": "org_id",
   774→            "in": "path",
   775→            "required": true,
   776→            "schema": {
   777→              "type": "string",
   778→              "format": "uuid",
   779→              "title": "Org Id"
   780→            }
   781→          },
   782→          {
   783→            "name": "dep_id",
   784→            "in": "path",
   785→            "required": true,
   786→            "schema": {
   787→              "type": "string",
   788→              "format": "uuid",
   789→              "title": "Dep Id"
   790→            }
   791→          }
   792→        ],
   793→        "responses": {
   794→          "200": {
   795→            "description": "Successful Response",
   796→            "content": {
   797→              "application/json": {
   798→                "schema": {
   799→                  "$ref": "#/components/schemas/DependencyResponse"
   800→                }
   801→              }
   802→            }
   803→          },
   804→          "422": {
   805→            "description": "Validation Error",
   806→            "content": {
   807→              "application/json": {
   808→                "schema": {
   809→                  "$ref": "#/components/schemas/HTTPValidationError"
   810→                }
   811→              }
   812→            }
   813→          }
   814→        }
   815→      },
   816→      "patch": {
   817→        "tags": [
   818→          "Dependencies"
   819→        ],
   820→        "summary": "Update Dependency",
   821→        "operationId": "update_dependency_v1_orgs__org_id__dependencies__dep_id__patch",
   822→        "security": [
   823→          {
   824→            "HTTPBearer": []
   825→          }
   826→        ],
   827→        "parameters": [
   828→          {
   829→            "name": "org_id",
   830→            "in": "path",
   831→            "required": true,
   832→            "schema": {
   833→              "type": "string",
   834→              "format": "uuid",
   835→              "title": "Org Id"
   836→            }
   837→          },
   838→          {
   839→            "name": "dep_id",
   840→            "in": "path",
   841→            "required": true,
   842→            "schema": {
   843→              "type": "string",
   844→              "format": "uuid",
   845→              "title": "Dep Id"
   846→            }
   847→          }
   848→        ],
   849→        "requestBody": {
   850→          "required": true,
   851→          "content": {
   852→            "application/json": {
   853→              "schema": {
   854→                "$ref": "#/components/schemas/DependencyUpdateRequest"
   855→              }
   856→            }
   857→          }
   858→        },
   859→        "responses": {
   860→          "200": {
   861→            "description": "Successful Response",
   862→            "content": {
   863→              "application/json": {
   864→                "schema": {
   865→                  "$ref": "#/components/schemas/DependencyResponse"
   866→                }
   867→              }
   868→            }
   869→          },
   870→          "422": {
   871→            "description": "Validation Error",
   872→            "content": {
   873→              "application/json": {
   874→                "schema": {
   875→                  "$ref": "#/components/schemas/HTTPValidationError"
   876→                }
   877→              }
   878→            }
   879→          }
   880→        }
   881→      },
   882→      "delete": {
   883→        "tags": [
   884→          "Dependencies"
   885→        ],
   886→        "summary": "Delete Dependency",
   887→        "operationId": "delete_dependency_v1_orgs__org_id__dependencies__dep_id__delete",
   888→        "security": [
   889→          {
   890→            "HTTPBearer": []
   891→          }
   892→        ],
   893→        "parameters": [
   894→          {
   895→            "name": "org_id",
   896→            "in": "path",
   897→            "required": true,
   898→            "schema": {
   899→              "type": "string",
   900→              "format": "uuid",
   901→              "title": "Org Id"
   902→            }
   903→          },
   904→          {
   905→            "name": "dep_id",
   906→            "in": "path",
   907→            "required": true,
   908→            "schema": {
   909→              "type": "string",
   910→              "format": "uuid",
   911→              "title": "Dep Id"
   912→            }
   913→          }
   914→        ],
   915→        "responses": {
   916→          "204": {
   917→            "description": "Successful Response"
   918→          },
   919→          "422": {
   920→            "description": "Validation Error",
   921→            "content": {
   922→              "application/json": {
   923→                "schema": {
   924→                  "$ref": "#/components/schemas/HTTPValidationError"
   925→                }
   926→              }
   927→            }
   928→          }
   929→        }
   930→      }
   931→    },
   932→    "/v1/orgs/{org_id}/dependencies/{dep_id}/results": {
   933→      "get": {
   934→        "tags": [
   935→          "Dependencies"
   936→        ],
   937→        "summary": "Get Dependency Check Results",
   938→        "operationId": "get_dependency_check_results_v1_orgs__org_id__dependencies__dep_id__results_get",
   939→        "security": [
   940→          {
   941→            "HTTPBearer": []
   942→          }
   943→        ],
   944→        "parameters": [
   945→          {
   946→            "name": "org_id",
   947→            "in": "path",
   948→            "required": true,
   949→            "schema": {
   950→              "type": "string",
   951→              "format": "uuid",
   952→              "title": "Org Id"
   953→            }
   954→          },
   955→          {
   956→            "name": "dep_id",
   957→            "in": "path",
   958→            "required": true,
   959→            "schema": {
   960→              "type": "string",
   961→              "format": "uuid",
   962→              "title": "Dep Id"
   963→            }
   964→          },
   965→          {
   966→            "name": "limit",
   967→            "in": "query",
   968→            "required": false,
   969→            "schema": {
   970→              "type": "integer",
   971→              "maximum": 100,
   972→              "minimum": 1,
   973→              "default": 50,
   974→              "title": "Limit"
   975→            }
   976→          }
   977→        ],
   978→        "responses": {
   979→          "200": {
   980→            "description": "Successful Response",
   981→            "content": {
   982→              "application/json": {
   983→                "schema": {
   984→                  "type": "array",
   985→                  "items": {
   986→                    "$ref": "#/components/schemas/CheckResultResponse"
   987→                  },
   988→                  "title": "Response Get Dependency Check Results V1 Orgs  Org Id  Dependencies  Dep Id  Results Get"
   989→                }
   990→              }
   991→            }
   992→          },
   993→          "422": {
   994→            "description": "Validation Error",
   995→            "content": {
   996→              "application/json": {
   997→                "schema": {
   998→                  "$ref": "#/components/schemas/HTTPValidationError"
   999→                }
  1000→              }
  1001→            }
  1002→          }
  1003→        }
  1004→      }
  1005→    },
  1006→    "/v1/orgs/{org_id}/dependencies/{dep_id}/history": {
  1007→      "get": {
  1008→        "tags": [
  1009→          "Dependencies"
  1010→        ],
  1011→        "summary": "Get Dependency History",
  1012→        "operationId": "get_dependency_history_v1_orgs__org_id__dependencies__dep_id__history_get",
  1013→        "security": [
  1014→          {
  1015→            "HTTPBearer": []
  1016→          }
  1017→        ],
  1018→        "parameters": [
  1019→          {
  1020→            "name": "org_id",
  1021→            "in": "path",
  1022→            "required": true,
  1023→            "schema": {
  1024→              "type": "string",
  1025→              "format": "uuid",
  1026→              "title": "Org Id"
  1027→            }
  1028→          },
  1029→          {
  1030→            "name": "dep_id",
  1031→            "in": "path",
  1032→            "required": true,
  1033→            "schema": {
  1034→              "type": "string",
  1035→              "format": "uuid",
  1036→              "title": "Dep Id"
  1037→            }
  1038→          }
  1039→        ],
  1040→        "responses": {
  1041→          "200": {
  1042→            "description": "Successful Response",
  1043→            "content": {
  1044→              "application/json": {
  1045→                "schema": {
  1046→                  "$ref": "#/components/schemas/DependencyHistoryResponse"
  1047→                }
  1048→              }
  1049→            }
  1050→          },
  1051→          "422": {
  1052→            "description": "Validation Error",
  1053→            "content": {
  1054→              "application/json": {
  1055→                "schema": {
  1056→                  "$ref": "#/components/schemas/HTTPValidationError"
  1057→                }
  1058→              }
  1059→            }
  1060→          }
  1061→        }
  1062→      }
  1063→    },
  1064→    "/v1/orgs/{org_id}/checks/recent": {
  1065→      "get": {
  1066→        "tags": [
  1067→          "Checks"
  1068→        ],
  1069→        "summary": "List Recent Check Results",
  1070→        "operationId": "list_recent_check_results_v1_orgs__org_id__checks_recent_get",
  1071→        "security": [
  1072→          {
  1073→            "HTTPBearer": []
  1074→          }
  1075→        ],
  1076→        "parameters": [
  1077→          {
  1078→            "name": "org_id",
  1079→            "in": "path",
  1080→            "required": true,
  1081→            "schema": {
  1082→              "type": "string",
  1083→              "format": "uuid",
  1084→              "title": "Org Id"
  1085→            }
  1086→          },
  1087→          {
  1088→            "name": "limit",
  1089→            "in": "query",
  1090→            "required": false,
  1091→            "schema": {
  1092→              "type": "integer",
  1093→              "maximum": 100,
  1094→              "minimum": 1,
  1095→              "default": 50,
  1096→              "title": "Limit"
  1097→            }
  1098→          }
  1099→        ],
  1100→        "responses": {
  1101→          "200": {
  1102→            "description": "Successful Response",
  1103→            "content": {
  1104→              "application/json": {
  1105→                "schema": {
  1106→                  "type": "array",
  1107→                  "items": {
  1108→                    "$ref": "#/components/schemas/CheckResultResponse"
  1109→                  },
  1110→                  "title": "Response List Recent Check Results V1 Orgs  Org Id  Checks Recent Get"
  1111→                }
  1112→              }
  1113→            }
  1114→          },
  1115→          "422": {
  1116→            "description": "Validation Error",
  1117→            "content": {
  1118→              "application/json": {
  1119→                "schema": {
  1120→                  "$ref": "#/components/schemas/HTTPValidationError"
  1121→                }
  1122→              }
  1123→            }
  1124→          }
  1125→        }
  1126→      }
  1127→    },
  1128→    "/v1/orgs/{org_id}/incidents": {
  1129→      "get": {
  1130→        "tags": [
  1131→          "Incidents"
  1132→        ],
  1133→        "summary": "List Incidents",
  1134→        "operationId": "list_incidents_v1_orgs__org_id__incidents_get",
  1135→        "security": [
  1136→          {
  1137→            "HTTPBearer": []
  1138→          }
  1139→        ],
  1140→        "parameters": [
  1141→          {
  1142→            "name": "org_id",
  1143→            "in": "path",
  1144→            "required": true,
  1145→            "schema": {
  1146→              "type": "string",
  1147→              "format": "uuid",
  1148→              "title": "Org Id"
  1149→            }
  1150→          },
  1151→          {
  1152→            "name": "limit",
  1153→            "in": "query",
  1154→            "required": false,
  1155→            "schema": {
  1156→              "type": "integer",
  1157→              "maximum": 100,
  1158→              "minimum": 1,
  1159→              "default": 50,
  1160→              "title": "Limit"
  1161→            }
  1162→          },
  1163→          {
  1164→            "name": "status",
  1165→            "in": "query",
  1166→            "required": false,
  1167→            "schema": {
  1168→              "anyOf": [
  1169→                {
  1170→                  "$ref": "#/components/schemas/IncidentStatus"
  1171→                },
  1172→                {
  1173→                  "type": "null"
  1174→                }
  1175→              ],
  1176→              "title": "Status"
  1177→            }
  1178→          },
  1179→          {
  1180→            "name": "severity",
  1181→            "in": "query",
  1182→            "required": false,
  1183→            "schema": {
  1184→              "anyOf": [
  1185→                {
  1186→                  "$ref": "#/components/schemas/IncidentSeverity"
  1187→                },
  1188→                {
  1189→                  "type": "null"
  1190→                }
  1191→              ],
  1192→              "title": "Severity"
  1193→            }
  1194→          }
  1195→        ],
  1196→        "responses": {
  1197→          "200": {
  1198→            "description": "Successful Response",
  1199→            "content": {
  1200→              "application/json": {
  1201→                "schema": {
  1202→                  "type": "array",
  1203→                  "items": {
  1204→                    "$ref": "#/components/schemas/IncidentResponse"
  1205→                  },
  1206→                  "title": "Response List Incidents V1 Orgs  Org Id  Incidents Get"
  1207→                }
  1208→              }
  1209→            }
  1210→          },
  1211→          "422": {
  1212→            "description": "Validation Error",
  1213→            "content": {
  1214→              "application/json": {
  1215→                "schema": {
  1216→                  "$ref": "#/components/schemas/HTTPValidationError"
  1217→                }
  1218→              }
  1219→            }
  1220→          }
  1221→        }
  1222→      }
  1223→    },
  1224→    "/v1/orgs/{org_id}/incidents/{inc_id}": {
  1225→      "get": {
  1226→        "tags": [
  1227→          "Incidents"
  1228→        ],
  1229→        "summary": "Get Incident",
  1230→        "operationId": "get_incident_v1_orgs__org_id__incidents__inc_id__get",
  1231→        "security": [
  1232→          {
  1233→            "HTTPBearer": []
  1234→          }
  1235→        ],
  1236→        "parameters": [
  1237→          {
  1238→            "name": "org_id",
  1239→            "in": "path",
  1240→            "required": true,
  1241→            "schema": {
  1242→              "type": "string",
  1243→              "format": "uuid",
  1244→              "title": "Org Id"
  1245→            }
  1246→          },
  1247→          {
  1248→            "name": "inc_id",
  1249→            "in": "path",
  1250→            "required": true,
  1251→            "schema": {
  1252→              "type": "string",
  1253→              "format": "uuid",
  1254→              "title": "Inc Id"
  1255→            }
  1256→          }
  1257→        ],
  1258→        "responses": {
  1259→          "200": {
  1260→            "description": "Successful Response",
  1261→            "content": {
  1262→              "application/json": {
  1263→                "schema": {
  1264→                  "$ref": "#/components/schemas/IncidentDetailResponse"
  1265→                }
  1266→              }
