   501→                "$ref": "#/components/schemas/UserUpdateRequest"
   724→          }
   725→        ],
   726→        "parameters": [
   727→          {
   728→            "name": "org_id",
   729→            "in": "path",
   730→            "required": true,
   731→            "schema": {
   732→              "type": "string",
   733→              "format": "uuid",
   734→              "title": "Org Id"
   735→            }
   736→          }
   737→        ],
   738→        "responses": {
   739→          "200": {
   740→            "description": "Successful Response",
   741→            "content": {
   742→              "application/json": {
   743→                "schema": {
   744→                  "type": "array",
   745→                  "items": {
   746→                    "$ref": "#/components/schemas/OrganizationMemberResponse"
   747→                  },
   748→                  "title": "Response List Organization Members V1 Orgs  Org Id  Members Get"
   749→                }
   750→              }
   751→            }
   752→          },
   753→          "422": {
   754→            "description": "Validation Error",
   755→            "content": {
   756→              "application/json": {
   757→                "schema": {
   758→                  "$ref": "#/components/schemas/HTTPValidationError"
   759→                }
   760→              }
   761→            }
   762→          }
   763→        }
   764→      },
   765→      "post": {
   766→        "tags": [
   767→          "Organizations"
   768→        ],
   769→        "summary": "Invite Organization Member",
   770→        "operationId": "invite_organization_member_v1_orgs__org_id__members_post",
   771→        "security": [
   772→          {
   773→            "HTTPBearer": []
   774→          }
   775→        ],
   776→        "parameters": [
   777→          {
   778→            "name": "org_id",
   779→            "in": "path",
   780→            "required": true,
   781→            "schema": {
   782→              "type": "string",
   783→              "format": "uuid",
   784→              "title": "Org Id"
   785→            }
   786→          }
   787→        ],
   788→        "requestBody": {
   789→          "required": true,
   790→          "content": {
   791→            "application/json": {
   792→              "schema": {
   793→                "$ref": "#/components/schemas/OrganizationMemberInviteRequest"
   794→              }
   795→            }
   796→          }
   797→        },
   798→        "responses": {
   799→          "201": {
   800→            "description": "Successful Response",
   801→            "content": {
   802→              "application/json": {
   803→                "schema": {
   804→                  "$ref": "#/components/schemas/OrganizationMemberResponse"
   805→                }
   806→              }
   807→            }
   808→          },
   809→          "422": {
   810→            "description": "Validation Error",
   811→            "content": {
   812→              "application/json": {
   813→                "schema": {
   814→                  "$ref": "#/components/schemas/HTTPValidationError"
   815→                }
   816→              }
   817→            }
   818→          }
   819→        }
   820→      }
   821→    },
   822→    "/v1/orgs/{org_id}/members/{member_id}": {
   823→      "patch": {
   824→        "tags": [
   825→          "Organizations"
   826→        ],
   827→        "summary": "Change Organization Member Role",
   828→        "operationId": "change_organization_member_role_v1_orgs__org_id__members__member_id__patch",
   829→        "security": [
   830→          {
   831→            "HTTPBearer": []
   832→          }
   833→        ],
   834→        "parameters": [
   835→          {
   836→            "name": "org_id",
   837→            "in": "path",
   838→            "required": true,
   839→            "schema": {
   840→              "type": "string",
   841→              "format": "uuid",
   842→              "title": "Org Id"
   843→            }
   844→          },
   845→          {
   846→            "name": "member_id",
   847→            "in": "path",
   848→            "required": true,
   849→            "schema": {
   850→              "type": "string",
   851→              "format": "uuid",
   852→              "title": "Member Id"
   853→            }
   854→          }
   855→        ],
   856→        "requestBody": {
   857→          "required": true,
   858→          "content": {
   859→            "application/json": {
   860→              "schema": {
   861→                "$ref": "#/components/schemas/OrganizationMemberRoleUpdateRequest"
   862→              }
   863→            }
   864→          }
   865→        },
   866→        "responses": {
   867→          "200": {
   868→            "description": "Successful Response",
   869→            "content": {
   870→              "application/json": {
   871→                "schema": {
   872→                  "$ref": "#/components/schemas/OrganizationMemberResponse"
   873→                }
   874→              }
   875→            }
   876→          },
   877→          "422": {
   878→            "description": "Validation Error",
   879→            "content": {
   880→              "application/json": {
   881→                "schema": {
   882→                  "$ref": "#/components/schemas/HTTPValidationError"
   883→                }
   884→              }
   885→            }
   886→          }
   887→        }
   888→      },
   889→      "delete": {
   890→        "tags": [
   891→          "Organizations"
   892→        ],
   893→        "summary": "Remove Organization Member",
   894→        "operationId": "remove_organization_member_v1_orgs__org_id__members__member_id__delete",
   895→        "security": [
   896→          {
   897→            "HTTPBearer": []
   898→          }
   899→        ],
   900→        "parameters": [
   901→          {
   902→            "name": "org_id",
   903→            "in": "path",
   904→            "required": true,
   905→            "schema": {
   906→              "type": "string",
   907→              "format": "uuid",
   908→              "title": "Org Id"
   909→            }
   910→          },
   911→          {
   912→            "name": "member_id",
   913→            "in": "path",
   914→            "required": true,
   915→            "schema": {
   916→              "type": "string",
   917→              "format": "uuid",
   918→              "title": "Member Id"
   919→            }
   920→          }
   921→        ],
   922→        "responses": {
   923→          "204": {
   924→            "description": "Successful Response"
   925→          },
   926→          "422": {
   927→            "description": "Validation Error",
   928→            "content": {
   929→              "application/json": {
   930→                "schema": {
   931→                  "$ref": "#/components/schemas/HTTPValidationError"
   932→                }
   933→              }
   934→            }
   935→          }
   936→        }
   937→      }
   938→    },
   939→    "/v1/orgs/{org_id}/dependencies": {
   940→      "get": {
   941→        "tags": [
   942→          "Dependencies"
   943→        ],
   944→        "summary": "List Dependencies",
   945→        "operationId": "list_dependencies_v1_orgs__org_id__dependencies_get",
   946→        "security": [
   947→          {
   948→            "HTTPBearer": []
   949→          }
   950→        ],
   951→        "parameters": [
   952→          {
   953→            "name": "org_id",
   954→            "in": "path",
   955→            "required": true,
   956→            "schema": {
   957→              "type": "string",
   958→              "format": "uuid",
   959→              "title": "Org Id"
   960→            }
   961→          },
   962→          {
   963→            "name": "limit",
   964→            "in": "query",
   965→            "required": false,
   966→            "schema": {
   967→              "type": "integer",
   968→              "maximum": 100,
   969→              "minimum": 1,
   970→              "default": 50,
   971→              "title": "Limit"
   972→            }
   973→          }
   974→        ],
   975→        "responses": {
   976→          "200": {
   977→            "description": "Successful Response",
   978→            "content": {
   979→              "application/json": {
   980→                "schema": {
   981→                  "type": "array",
   982→                  "items": {
   983→                    "$ref": "#/components/schemas/DependencyResponse"
   984→                  },
   985→                  "title": "Response List Dependencies V1 Orgs  Org Id  Dependencies Get"
   986→                }
   987→              }
   988→            }
   989→          },
   990→          "422": {
   991→            "description": "Validation Error",
   992→            "content": {
   993→              "application/json": {
   994→                "schema": {
   995→                  "$ref": "#/components/schemas/HTTPValidationError"
   996→                }
   997→              }
   998→            }
   999→          }
  1000→        }
  1001→      },
  1002→      "post": {
  1003→        "tags": [
  1004→          "Dependencies"
  1005→        ],
  1006→        "summary": "Create Dependency",
  1007→        "operationId": "create_dependency_v1_orgs__org_id__dependencies_post",
  1008→        "security": [
  1009→          {
  1010→            "HTTPBearer": []
  1011→          }
  1012→        ],
  1013→        "parameters": [
  1014→          {
  1015→            "name": "org_id",
  1016→            "in": "path",
  1017→            "required": true,
  1018→            "schema": {
  1019→              "type": "string",
  1020→              "format": "uuid",
  1021→              "title": "Org Id"
  1022→            }
  1023→          }
  1024→        ],
  1025→        "requestBody": {
  1026→          "required": true,
  1027→          "content": {
  1028→            "application/json": {
  1029→              "schema": {
  1030→                "$ref": "#/components/schemas/DependencyCreateRequest"
  1031→              }
  1032→            }
  1033→          }
  1034→        },
  1035→        "responses": {
  1036→          "201": {
  1037→            "description": "Successful Response",
  1038→            "content": {
  1039→              "application/json": {
  1040→                "schema": {
  1041→                  "$ref": "#/components/schemas/DependencyResponse"
  1042→                }
  1043→              }
  1044→            }
  1045→          },
  1046→          "422": {
  1047→            "description": "Validation Error",
  1048→            "content": {
  1049→              "application/json": {
  1050→                "schema": {
  1051→                  "$ref": "#/components/schemas/HTTPValidationError"
  1052→                }
  1053→              }
  1054→            }
  1055→          }
  1056→        }
  1057→      }
  1058→    },
  1059→    "/v1/orgs/{org_id}/dependencies/{dep_id}": {
  1060→      "get": {
  1061→        "tags": [
  1062→          "Dependencies"
  1063→        ],
  1064→        "summary": "Get Dependency",
  1065→        "operationId": "get_dependency_v1_orgs__org_id__dependencies__dep_id__get",
  1066→        "security": [
  1067→          {
  1068→            "HTTPBearer": []
  1069→          }
  1070→        ],
  1071→        "parameters": [
  1072→          {
  1073→            "name": "org_id",
  1074→            "in": "path",
  1075→            "required": true,
  1076→            "schema": {
  1077→              "type": "string",
  1078→              "format": "uuid",
  1079→              "title": "Org Id"
  1080→            }
  1081→          },
  1082→          {
  1083→            "name": "dep_id",
  1084→            "in": "path",
  1085→            "required": true,
  1086→            "schema": {
  1087→              "type": "string",
  1088→              "format": "uuid",
  1089→              "title": "Dep Id"
  1090→            }
  1091→          }
  1092→        ],
  1093→        "responses": {
  1094→          "200": {
  1095→            "description": "Successful Response",
  1096→            "content": {
  1097→              "application/json": {
  1098→                "schema": {
  1099→                  "$ref": "#/components/schemas/DependencyResponse"
  1100→                }
  1101→              }
  1102→            }
  1103→          },
  1104→          "422": {
  1105→            "description": "Validation Error",
  1106→            "content": {
  1107→              "application/json": {
  1108→                "schema": {
  1109→                  "$ref": "#/components/schemas/HTTPValidationError"
  1110→                }
  1111→              }
  1112→            }
  1113→          }
  1114→        }
  1115→      },
  1116→      "patch": {
  1117→        "tags": [
  1118→          "Dependencies"
  1119→        ],
  1120→        "summary": "Update Dependency",
  1121→        "operationId": "update_dependency_v1_orgs__org_id__dependencies__dep_id__patch",
  1122→        "security": [
  1123→          {
  1124→            "HTTPBearer": []
  1125→          }
  1126→        ],
  1127→        "parameters": [
  1128→          {
  1129→            "name": "org_id",
  1130→            "in": "path",
  1131→            "required": true,
  1132→            "schema": {
  1133→              "type": "string",
  1134→              "format": "uuid",
  1135→              "title": "Org Id"
  1136→            }
  1137→          },
  1138→          {
  1139→            "name": "dep_id",
  1140→            "in": "path",
  1141→            "required": true,
  1142→            "schema": {
  1143→              "type": "string",
  1144→              "format": "uuid",
  1145→              "title": "Dep Id"
  1146→            }
  1147→          }
  1148→        ],
  1149→        "requestBody": {
  1150→          "required": true,
  1151→          "content": {
  1152→            "application/json": {
  1153→              "schema": {
  1154→                "$ref": "#/components/schemas/DependencyUpdateRequest"
  1155→              }
  1156→            }
  1157→          }
  1158→        },
  1159→        "responses": {
  1160→          "200": {
  1161→            "description": "Successful Response",
  1162→            "content": {
  1163→              "application/json": {
  1164→                "schema": {
  1165→                  "$ref": "#/components/schemas/DependencyResponse"
  1166→                }
  1167→              }
  1168→            }
  1169→          },
  1170→          "422": {
  1171→            "description": "Validation Error",
  1172→            "content": {
  1173→              "application/json": {
  1174→                "schema": {
  1175→                  "$ref": "#/components/schemas/HTTPValidationError"
  1176→                }
  1177→              }
  1178→            }
  1179→          }
  1180→        }
  1181→      },
  1182→      "delete": {
  1183→        "tags": [
  1184→          "Dependencies"
  1185→        ],
  1186→        "summary": "Delete Dependency",
  1187→        "operationId": "delete_dependency_v1_orgs__org_id__dependencies__dep_id__delete",
  1188→        "security": [
  1189→          {
  1190→            "HTTPBearer": []
  1191→          }
  1192→        ],
  1193→        "parameters": [
  1194→          {
  1195→            "name": "org_id",
  1196→            "in": "path",
  1197→            "required": true,
  1198→            "schema": {
  1199→              "type": "string",
  1200→              "format": "uuid",
  1201→              "title": "Org Id"
  1202→            }
  1203→          },
  1204→          {
  1205→            "name": "dep_id",
  1206→            "in": "path",
  1207→            "required": true,
  1208→            "schema": {
  1209→              "type": "string",
  1210→              "format": "uuid",
  1211→              "title": "Dep Id"
  1212→            }
  1213→          }
  1214→        ],
  1215→        "responses": {
  1216→          "204": {
  1217→            "description": "Successful Response"
  1218→          },
  1219→          "422": {
  1220→            "description": "Validation Error",
  1221→            "content": {
  1222→              "application/json": {
  1223→                "schema": {
  1224→                  "$ref": "#/components/schemas/HTTPValidationError"
  1225→                }
  1226→              }
  1227→            }
  1228→          }
  1229→        }
  1230→      }
  1231→    },
  1232→    "/v1/orgs/{org_id}/dependencies/{dep_id}/results": {
  1233→      "get": {
  1234→        "tags": [
  1235→          "Dependencies"
  1236→        ],
  1237→        "summary": "Get Dependency Check Results",
  1238→        "operationId": "get_dependency_check_results_v1_orgs__org_id__dependencies__dep_id__results_get",
  1239→        "security": [
  1240→          {
  1241→            "HTTPBearer": []
  1242→          }
  1243→        ],
  1244→        "parameters": [
  1245→          {
  1246→            "name": "org_id",
  1247→            "in": "path",
  1248→            "required": true,
  1249→            "schema": {
  1250→              "type": "string",
  1251→              "format": "uuid",
  1252→              "title": "Org Id"
  1253→            }
  1254→          },
  1255→          {
  1256→            "name": "dep_id",
  1257→            "in": "path",
  1258→            "required": true,
  1259→            "schema": {
  1260→              "type": "string",
  1261→              "format": "uuid",
  1262→              "title": "Dep Id"
  1263→            }
  1264→          },
  1265→          {
  1266→            "name": "limit",
  1267→            "in": "query",
  1268→            "required": false,
  1269→            "schema": {
  1270→              "type": "integer",
  1271→              "maximum": 100,
  1272→              "minimum": 1,
  1273→              "default": 50,
  1274→              "title": "Limit"
  1275→            }
  1276→          }
  1277→        ],
  1278→        "responses": {
  1279→          "200": {
  1280→            "description": "Successful Response",
  1281→            "content": {
  1282→              "application/json": {
  1283→                "schema": {
  1284→                  "type": "array",
  1285→                  "items": {
  1286→                    "$ref": "#/components/schemas/CheckResultResponse"
  1287→                  },
  1288→                  "title": "Response Get Dependency Check Results V1 Orgs  Org Id  Dependencies  Dep Id  Results Get"
  1289→                }
  1290→              }
  1291→            }
  1292→          },
  1293→          "422": {
  1294→            "description": "Validation Error",
  1295→            "content": {
  1296→              "application/json": {
  1297→                "schema": {
  1298→                  "$ref": "#/components/schemas/HTTPValidationError"
  1299→                }
  1300→              }
  1301→            }
  1302→          }
  1303→        }
  1304→      }
  1305→    },
  1306→    "/v1/orgs/{org_id}/dependencies/{dep_id}/history": {
  1307→      "get": {
  1308→        "tags": [
  1309→          "Dependencies"
  1310→        ],
  1311→        "summary": "Get Dependency History",
  1312→        "operationId": "get_dependency_history_v1_orgs__org_id__dependencies__dep_id__history_get",
  1313→        "security": [
  1314→          {
  1315→            "HTTPBearer": []
  1316→          }
  1317→        ],
  1318→        "parameters": [
  1319→          {
  1320→            "name": "org_id",
  1321→            "in": "path",
  1322→            "required": true,
  1323→            "schema": {
  1324→              "type": "string",
  1325→              "format": "uuid",
  1326→              "title": "Org Id"
  1327→            }
  1328→          },
  1329→          {
  1330→            "name": "dep_id",
  1331→            "in": "path",
  1332→            "required": true,
  1333→            "schema": {
  1334→              "type": "string",
  1335→              "format": "uuid",
  1336→              "title": "Dep Id"
  1337→            }
  1338→          }
  1339→        ],
  1340→        "responses": {
  1341→          "200": {
  1342→            "description": "Successful Response",
  1343→            "content": {
  1344→              "application/json": {
  1345→                "schema": {
  1346→                  "$ref": "#/components/schemas/DependencyHistoryResponse"
  1347→                }
  1348→              }
  1349→            }
  1350→          },
  1351→          "422": {
  1352→            "description": "Validation Error",
  1353→            "content": {
  1354→              "application/json": {
  1355→                "schema": {
  1356→                  "$ref": "#/components/schemas/HTTPValidationError"
  1357→                }
  1358→              }
  1359→            }
  1360→          }
  1361→        }
  1362→      }
  1363→    },
  1364→    "/v1/orgs/{org_id}/checks/recent": {
  1365→      "get": {
  1366→        "tags": [
  1367→          "Checks"
  1368→        ],
  1369→        "summary": "List Recent Check Results",
  1370→        "operationId": "list_recent_check_results_v1_orgs__org_id__checks_recent_get",
  1371→        "security": [
  1372→          {
  1373→            "HTTPBearer": []
  1374→          }
  1375→        ],
  1376→        "parameters": [
  1377→          {
  1378→            "name": "org_id",
  1379→            "in": "path",
  1380→            "required": true,
  1381→            "schema": {
  1382→              "type": "string",
  1383→              "format": "uuid",
  1384→              "title": "Org Id"
  1385→            }
  1386→          },
  1387→          {
  1388→            "name": "limit",
  1389→            "in": "query",
  1390→            "required": false,
  1391→            "schema": {
  1392→              "type": "integer",
  1393→              "maximum": 100,
  1394→              "minimum": 1,
  1395→              "default": 50,
  1396→              "title": "Limit"
  1397→            }
  1398→          }
  1399→        ],
  1400→        "responses": {
  1401→          "200": {
  1402→            "description": "Successful Response",
  1403→            "content": {
  1404→              "application/json": {
  1405→                "schema": {
  1406→                  "type": "array",
  1407→                  "items": {
  1408→                    "$ref": "#/components/schemas/CheckResultResponse"
  1409→                  },
  1410→                  "title": "Response List Recent Check Results V1 Orgs  Org Id  Checks Recent Get"
  1411→                }
  1412→              }
  1413→            }
  1414→          },
  1415→          "422": {
  1416→            "description": "Validation Error",
  1417→            "content": {
  1418→              "application/json": {
  1419→                "schema": {
  1420→                  "$ref": "#/components/schemas/HTTPValidationError"
  1421→                }
  1422→              }
  1423→            }
  1424→          }
  1425→        }
  1426→      }
  1427→    },
  1428→    "/v1/orgs/{org_id}/incidents": {
  1429→      "get": {
  1430→        "tags": [
  1431→          "Incidents"
  1432→        ],
  1433→        "summary": "List Incidents",
  1434→        "operationId": "list_incidents_v1_orgs__org_id__incidents_get",
  1435→        "security": [
  1436→          {
  1437→            "HTTPBearer": []
  1438→          }
  1439→        ],
  1440→        "parameters": [
  1441→          {
  1442→            "name": "org_id",
  1443→            "in": "path",
  1444→            "required": true,
  1445→            "schema": {
  1446→              "type": "string",
  1447→              "format": "uuid",
  1448→              "title": "Org Id"
  1449→            }
  1450→          },
  1451→          {
  1452→            "name": "limit",
  1453→            "in": "query",
  1454→            "required": false,
  1455→            "schema": {
  1456→              "type": "integer",
  1457→              "maximum": 100,
  1458→              "minimum": 1,
  1459→              "default": 50,
  1460→              "title": "Limit"
  1461→            }
  1462→          },
  1463→          {
  1464→            "name": "status",
  1465→            "in": "query",
  1466→            "required": false,
  1467→            "schema": {
  1468→              "anyOf": [
  1469→                {
  1470→                  "$ref": "#/components/schemas/IncidentStatus"
  1471→                },
  1472→                {
  1473→                  "type": "null"
  1474→                }
  1475→              ],
  1476→              "title": "Status"
  1477→            }
  1478→          },
  1479→          {
  1480→            "name": "severity",
  1481→            "in": "query",
  1482→            "required": false,
  1483→            "schema": {
  1484→              "anyOf": [
  1485→                {
  1486→                  "$ref": "#/components/schemas/IncidentSeverity"
  1487→                },
  1488→                {
  1489→                  "type": "null"
  1490→                }
  1491→              ],
  1492→              "title": "Severity"
  1493→            }
  1494→          }
  1495→        ],
  1496→        "responses": {
  1497→          "200": {
  1498→            "description": "Successful Response",
  1499→            "content": {
  1500→              "application/json": {

[showing lines 501-1500 of 7349; use offset=1501 with limit to continue reading]
