     1→     1→   501→                "$ref": "#/components/schemas/UserUpdateRequest"
   357→   357→   857→          "required": true,
   358→   358→   858→          "content": {
   359→   359→   859→            "application/json": {
   360→   360→   860→              "schema": {
   361→   361→   861→                "$ref": "#/components/schemas/OrganizationMemberRoleUpdateRequest"
   362→   362→   862→              }
   363→   363→   863→            }
   364→   364→   864→          }
   365→   365→   865→        },
   366→   366→   866→        "responses": {
   367→   367→   867→          "200": {
   368→   368→   868→            "description": "Successful Response",
   369→   369→   869→            "content": {
   370→   370→   870→              "application/json": {
   371→   371→   871→                "schema": {
   372→   372→   872→                  "$ref": "#/components/schemas/OrganizationMemberResponse"
   373→   373→   873→                }
   374→   374→   874→              }
   375→   375→   875→            }
   376→   376→   876→          },
   377→   377→   877→          "422": {
   378→   378→   878→            "description": "Validation Error",
   379→   379→   879→            "content": {
   380→   380→   880→              "application/json": {
   381→   381→   881→                "schema": {
   382→   382→   882→                  "$ref": "#/components/schemas/HTTPValidationError"
   383→   383→   883→                }
   384→   384→   884→              }
   385→   385→   885→            }
   386→   386→   886→          }
   387→   387→   887→        }
   388→   388→   888→      },
   389→   389→   889→      "delete": {
   390→   390→   890→        "tags": [
   391→   391→   891→          "Organizations"
   392→   392→   892→        ],
   393→   393→   893→        "summary": "Remove Organization Member",
   394→   394→   894→        "operationId": "remove_organization_member_v1_orgs__org_id__members__member_id__delete",
   395→   395→   895→        "security": [
   396→   396→   896→          {
   397→   397→   897→            "HTTPBearer": []
   398→   398→   898→          }
   399→   399→   899→        ],
   400→   400→   900→        "parameters": [
   401→   401→   901→          {
   402→   402→   902→            "name": "org_id",
   403→   403→   903→            "in": "path",
   404→   404→   904→            "required": true,
   405→   405→   905→            "schema": {
   406→   406→   906→              "type": "string",
   407→   407→   907→              "format": "uuid",
   408→   408→   908→              "title": "Org Id"
   409→   409→   909→            }
   410→   410→   910→          },
   411→   411→   911→          {
   412→   412→   912→            "name": "member_id",
   413→   413→   913→            "in": "path",
   414→   414→   914→            "required": true,
   415→   415→   915→            "schema": {
   416→   416→   916→              "type": "string",
   417→   417→   917→              "format": "uuid",
   418→   418→   918→              "title": "Member Id"
   419→   419→   919→            }
   420→   420→   920→          }
   421→   421→   921→        ],
   422→   422→   922→        "responses": {
   423→   423→   923→          "204": {
   424→   424→   924→            "description": "Successful Response"
   425→   425→   925→          },
   426→   426→   926→          "422": {
   427→   427→   927→            "description": "Validation Error",
   428→   428→   928→            "content": {
   429→   429→   929→              "application/json": {
   430→   430→   930→                "schema": {
   431→   431→   931→                  "$ref": "#/components/schemas/HTTPValidationError"
   432→   432→   932→                }
   433→   433→   933→              }
   434→   434→   934→            }
   435→   435→   935→          }
   436→   436→   936→        }
   437→   437→   937→      }
   438→   438→   938→    },
   439→   439→   939→    "/v1/orgs/{org_id}/dependencies": {
   440→   440→   940→      "get": {
   441→   441→   941→        "tags": [
   442→   442→   942→          "Dependencies"
   443→   443→   943→        ],
   444→   444→   944→        "summary": "List Dependencies",
   445→   445→   945→        "operationId": "list_dependencies_v1_orgs__org_id__dependencies_get",
   446→   446→   946→        "security": [
   447→   447→   947→          {
   448→   448→   948→            "HTTPBearer": []
   449→   449→   949→          }
   450→   450→   950→        ],
   451→   451→   951→        "parameters": [
   452→   452→   952→          {
   453→   453→   953→            "name": "org_id",
   454→   454→   954→            "in": "path",
   455→   455→   955→            "required": true,
   456→   456→   956→            "schema": {
   457→   457→   957→              "type": "string",
   458→   458→   958→              "format": "uuid",
   459→   459→   959→              "title": "Org Id"
   460→   460→   960→            }
   461→   461→   961→          },
   462→   462→   962→          {
   463→   463→   963→            "name": "limit",
   464→   464→   964→            "in": "query",
   465→   465→   965→            "required": false,
   466→   466→   966→            "schema": {
   467→   467→   967→              "type": "integer",
   468→   468→   968→              "maximum": 100,
   469→   469→   969→              "minimum": 1,
   470→   470→   970→              "default": 50,
   471→   471→   971→              "title": "Limit"
   472→   472→   972→            }
   473→   473→   973→          }
   474→   474→   974→        ],
   475→   475→   975→        "responses": {
   476→   476→   976→          "200": {
   477→   477→   977→            "description": "Successful Response",
   478→   478→   978→            "content": {
   479→   479→   979→              "application/json": {
   480→   480→   980→                "schema": {
   481→   481→   981→                  "type": "array",
   482→   482→   982→                  "items": {
   483→   483→   983→                    "$ref": "#/components/schemas/DependencyResponse"
   484→   484→   984→                  },
   485→   485→   985→                  "title": "Response List Dependencies V1 Orgs  Org Id  Dependencies Get"
   486→   486→   986→                }
   487→   487→   987→              }
   488→   488→   988→            }
   489→   489→   989→          },
   490→   490→   990→          "422": {
   491→   491→   991→            "description": "Validation Error",
   492→   492→   992→            "content": {
   493→   493→   993→              "application/json": {
   494→   494→   994→                "schema": {
   495→   495→   995→                  "$ref": "#/components/schemas/HTTPValidationError"
   496→   496→   996→                }
   497→   497→   997→              }
   498→   498→   998→            }
   499→   499→   999→          }
   500→   500→  1000→        }
   501→   501→  1001→      },
   502→   502→  1002→      "post": {
   503→   503→  1003→        "tags": [
   504→   504→  1004→          "Dependencies"
   505→   505→  1005→        ],
   506→   506→  1006→        "summary": "Create Dependency",
   507→   507→  1007→        "operationId": "create_dependency_v1_orgs__org_id__dependencies_post",
   508→   508→  1008→        "security": [
   509→   509→  1009→          {
   510→   510→  1010→            "HTTPBearer": []
   511→   511→  1011→          }
   512→   512→  1012→        ],
   513→   513→  1013→        "parameters": [
   514→   514→  1014→          {
   515→   515→  1015→            "name": "org_id",
   516→   516→  1016→            "in": "path",
   517→   517→  1017→            "required": true,
   518→   518→  1018→            "schema": {
   519→   519→  1019→              "type": "string",
   520→   520→  1020→              "format": "uuid",
   521→   521→  1021→              "title": "Org Id"
   522→   522→  1022→            }
   523→   523→  1023→          }
   524→   524→  1024→        ],
   525→   525→  1025→        "requestBody": {
   526→   526→  1026→          "required": true,
   527→   527→  1027→          "content": {
   528→   528→  1028→            "application/json": {
   529→   529→  1029→              "schema": {
   530→   530→  1030→                "$ref": "#/components/schemas/DependencyCreateRequest"
   531→   531→  1031→              }
   532→   532→  1032→            }
   533→   533→  1033→          }
   534→   534→  1034→        },
   535→   535→  1035→        "responses": {
   536→   536→  1036→          "201": {
   537→   537→  1037→            "description": "Successful Response",
   538→   538→  1038→            "content": {
   539→   539→  1039→              "application/json": {
   540→   540→  1040→                "schema": {
   541→   541→  1041→                  "$ref": "#/components/schemas/DependencyResponse"
   542→   542→  1042→                }
   543→   543→  1043→              }
   544→   544→  1044→            }
   545→   545→  1045→          },
   546→   546→  1046→          "422": {
   547→   547→  1047→            "description": "Validation Error",
   548→   548→  1048→            "content": {
   549→   549→  1049→              "application/json": {
   550→   550→  1050→                "schema": {
   551→   551→  1051→                  "$ref": "#/components/schemas/HTTPValidationError"
   552→   552→  1052→                }
   553→   553→  1053→              }
   554→   554→  1054→            }
   555→   555→  1055→          }
   556→   556→  1056→        }
   557→   557→  1057→      }
   558→   558→  1058→    },
   559→   559→  1059→    "/v1/orgs/{org_id}/dependencies/{dep_id}": {
   560→   560→  1060→      "get": {
   561→   561→  1061→        "tags": [
   562→   562→  1062→          "Dependencies"
   563→   563→  1063→        ],
   564→   564→  1064→        "summary": "Get Dependency",
   565→   565→  1065→        "operationId": "get_dependency_v1_orgs__org_id__dependencies__dep_id__get",
   566→   566→  1066→        "security": [
   567→   567→  1067→          {
   568→   568→  1068→            "HTTPBearer": []
   569→   569→  1069→          }
   570→   570→  1070→        ],
   571→   571→  1071→        "parameters": [
   572→   572→  1072→          {
   573→   573→  1073→            "name": "org_id",
   574→   574→  1074→            "in": "path",
   575→   575→  1075→            "required": true,
   576→   576→  1076→            "schema": {
   577→   577→  1077→              "type": "string",
   578→   578→  1078→              "format": "uuid",
   579→   579→  1079→              "title": "Org Id"
   580→   580→  1080→            }
   581→   581→  1081→          },
   582→   582→  1082→          {
   583→   583→  1083→            "name": "dep_id",
   584→   584→  1084→            "in": "path",
   585→   585→  1085→            "required": true,
   586→   586→  1086→            "schema": {
   587→   587→  1087→              "type": "string",
   588→   588→  1088→              "format": "uuid",
   589→   589→  1089→              "title": "Dep Id"
   590→   590→  1090→            }
   591→   591→  1091→          }
   592→   592→  1092→        ],
   593→   593→  1093→        "responses": {
   594→   594→  1094→          "200": {
   595→   595→  1095→            "description": "Successful Response",
   596→   596→  1096→            "content": {
   597→   597→  1097→              "application/json": {
   598→   598→  1098→                "schema": {
   599→   599→  1099→                  "$ref": "#/components/schemas/DependencyResponse"
   600→   600→  1100→                }
   601→   601→  1101→              }
   602→   602→  1102→            }
   603→   603→  1103→          },
   604→   604→  1104→          "422": {
   605→   605→  1105→            "description": "Validation Error",
   606→   606→  1106→            "content": {
   607→   607→  1107→              "application/json": {
   608→   608→  1108→                "schema": {
   609→   609→  1109→                  "$ref": "#/components/schemas/HTTPValidationError"
   610→   610→  1110→                }
   611→   611→  1111→              }
   612→   612→  1112→            }
   613→   613→  1113→          }
   614→   614→  1114→        }
   615→   615→  1115→      },
   616→   616→  1116→      "patch": {
   617→   617→  1117→        "tags": [
   618→   618→  1118→          "Dependencies"
   619→   619→  1119→        ],
   620→   620→  1120→        "summary": "Update Dependency",
   621→   621→  1121→        "operationId": "update_dependency_v1_orgs__org_id__dependencies__dep_id__patch",
   622→   622→  1122→        "security": [
   623→   623→  1123→          {
   624→   624→  1124→            "HTTPBearer": []
   625→   625→  1125→          }
   626→   626→  1126→        ],
   627→   627→  1127→        "parameters": [
   628→   628→  1128→          {
   629→   629→  1129→            "name": "org_id",
   630→   630→  1130→            "in": "path",
   631→   631→  1131→            "required": true,
   632→   632→  1132→            "schema": {
   633→   633→  1133→              "type": "string",
   634→   634→  1134→              "format": "uuid",
   635→   635→  1135→              "title": "Org Id"
   636→   636→  1136→            }
   637→   637→  1137→          },
   638→   638→  1138→          {
   639→   639→  1139→            "name": "dep_id",
   640→   640→  1140→            "in": "path",
   641→   641→  1141→            "required": true,
   642→   642→  1142→            "schema": {
   643→   643→  1143→              "type": "string",
   644→   644→  1144→              "format": "uuid",
   645→   645→  1145→              "title": "Dep Id"
   646→   646→  1146→            }
   647→   647→  1147→          }
   648→   648→  1148→        ],
   649→   649→  1149→        "requestBody": {
   650→   650→  1150→          "required": true,
   651→   651→  1151→          "content": {
   652→   652→  1152→            "application/json": {
   653→   653→  1153→              "schema": {
   654→   654→  1154→                "$ref": "#/components/schemas/DependencyUpdateRequest"
   655→   655→  1155→              }
   656→   656→  1156→            }
   657→   657→  1157→          }
   658→   658→  1158→        },
   659→   659→  1159→        "responses": {
   660→   660→  1160→          "200": {
   661→   661→  1161→            "description": "Successful Response",
   662→   662→  1162→            "content": {
   663→   663→  1163→              "application/json": {
   664→   664→  1164→                "schema": {
   665→   665→  1165→                  "$ref": "#/components/schemas/DependencyResponse"
   666→   666→  1166→                }
   667→   667→  1167→              }
   668→   668→  1168→            }
   669→   669→  1169→          },
   670→   670→  1170→          "422": {
   671→   671→  1171→            "description": "Validation Error",
   672→   672→  1172→            "content": {
   673→   673→  1173→              "application/json": {
   674→   674→  1174→                "schema": {
   675→   675→  1175→                  "$ref": "#/components/schemas/HTTPValidationError"
   676→   676→  1176→                }
   677→   677→  1177→              }
   678→   678→  1178→            }
   679→   679→  1179→          }
   680→   680→  1180→        }
   681→   681→  1181→      },
   682→   682→  1182→      "delete": {
   683→   683→  1183→        "tags": [
   684→   684→  1184→          "Dependencies"
   685→   685→  1185→        ],
   686→   686→  1186→        "summary": "Delete Dependency",
   687→   687→  1187→        "operationId": "delete_dependency_v1_orgs__org_id__dependencies__dep_id__delete",
   688→   688→  1188→        "security": [
   689→   689→  1189→          {
   690→   690→  1190→            "HTTPBearer": []
   691→   691→  1191→          }
   692→   692→  1192→        ],
   693→   693→  1193→        "parameters": [
   694→   694→  1194→          {
   695→   695→  1195→            "name": "org_id",
   696→   696→  1196→            "in": "path",
   697→   697→  1197→            "required": true,
   698→   698→  1198→            "schema": {
   699→   699→  1199→              "type": "string",
   700→   700→  1200→              "format": "uuid",
   701→   701→  1201→              "title": "Org Id"
   702→   702→  1202→            }
   703→   703→  1203→          },
   704→   704→  1204→          {
   705→   705→  1205→            "name": "dep_id",
   706→   706→  1206→            "in": "path",
   707→   707→  1207→            "required": true,
   708→   708→  1208→            "schema": {
   709→   709→  1209→              "type": "string",
   710→   710→  1210→              "format": "uuid",
   711→   711→  1211→              "title": "Dep Id"
   712→   712→  1212→            }
   713→   713→  1213→          }
   714→   714→  1214→        ],
   715→   715→  1215→        "responses": {
   716→   716→  1216→          "204": {
   717→   717→  1217→            "description": "Successful Response"
   718→   718→  1218→          },
   719→   719→  1219→          "422": {
   720→   720→  1220→            "description": "Validation Error",
   721→   721→  1221→            "content": {
   722→   722→  1222→              "application/json": {
   723→   723→  1223→                "schema": {
   724→   724→  1224→                  "$ref": "#/components/schemas/HTTPValidationError"
   725→   725→  1225→                }
   726→   726→  1226→              }
   727→   727→  1227→            }
   728→   728→  1228→          }
   729→   729→  1229→        }
   730→   730→  1230→      }
   731→   731→  1231→    },
   732→   732→  1232→    "/v1/orgs/{org_id}/dependencies/{dep_id}/results": {
   733→   733→  1233→      "get": {
   734→   734→  1234→        "tags": [
   735→   735→  1235→          "Dependencies"
   736→   736→  1236→        ],
   737→   737→  1237→        "summary": "Get Dependency Check Results",
   738→   738→  1238→        "operationId": "get_dependency_check_results_v1_orgs__org_id__dependencies__dep_id__results_get",
   739→   739→  1239→        "security": [
   740→   740→  1240→          {
   741→   741→  1241→            "HTTPBearer": []
   742→   742→  1242→          }
   743→   743→  1243→        ],
   744→   744→  1244→        "parameters": [
   745→   745→  1245→          {
   746→   746→  1246→            "name": "org_id",
   747→   747→  1247→            "in": "path",
   748→   748→  1248→            "required": true,
   749→   749→  1249→            "schema": {
   750→   750→  1250→              "type": "string",
   751→   751→  1251→              "format": "uuid",
   752→   752→  1252→              "title": "Org Id"
   753→   753→  1253→            }
   754→   754→  1254→          },
   755→   755→  1255→          {
   756→   756→  1256→            "name": "dep_id",
   757→   757→  1257→            "in": "path",
   758→   758→  1258→            "required": true,
   759→   759→  1259→            "schema": {
   760→   760→  1260→              "type": "string",
   761→   761→  1261→              "format": "uuid",
   762→   762→  1262→              "title": "Dep Id"
   763→   763→  1263→            }
   764→   764→  1264→          },
   765→   765→  1265→          {
   766→   766→  1266→            "name": "limit",
   767→   767→  1267→            "in": "query",
   768→   768→  1268→            "required": false,
   769→   769→  1269→            "schema": {
   770→   770→  1270→              "type": "integer",
   771→   771→  1271→              "maximum": 100,
   772→   772→  1272→              "minimum": 1,
   773→   773→  1273→              "default": 50,
   774→   774→  1274→              "title": "Limit"
   775→   775→  1275→            }
   776→   776→  1276→          }
   777→   777→  1277→        ],
   778→   778→  1278→        "responses": {
   779→   779→  1279→          "200": {
   780→   780→  1280→            "description": "Successful Response",
   781→   781→  1281→            "content": {
   782→   782→  1282→              "application/json": {
   783→   783→  1283→                "schema": {
   784→   784→  1284→                  "type": "array",
   785→   785→  1285→                  "items": {
   786→   786→  1286→                    "$ref": "#/components/schemas/CheckResultResponse"
   787→   787→  1287→                  },
   788→   788→  1288→                  "title": "Response Get Dependency Check Results V1 Orgs  Org Id  Dependencies  Dep Id  Results Get"
   789→   789→  1289→                }
   790→   790→  1290→              }
   791→   791→  1291→            }
   792→   792→  1292→          },
   793→   793→  1293→          "422": {
   794→   794→  1294→            "description": "Validation Error",
   795→   795→  1295→            "content": {
   796→   796→  1296→              "application/json": {
   797→   797→  1297→                "schema": {
   798→   798→  1298→                  "$ref": "#/components/schemas/HTTPValidationError"
   799→   799→  1299→                }
   800→   800→  1300→              }
   801→   801→  1301→            }
   802→   802→  1302→          }
   803→   803→  1303→        }
   804→   804→  1304→      }
   805→   805→  1305→    },
   806→   806→  1306→    "/v1/orgs/{org_id}/dependencies/{dep_id}/history": {
   807→   807→  1307→      "get": {
   808→   808→  1308→        "tags": [
   809→   809→  1309→          "Dependencies"
   810→   810→  1310→        ],
   811→   811→  1311→        "summary": "Get Dependency History",
