     1→
     2→=== AUTH (12 endpoints) ===
     3→  POST /v1/auth/register
   128→    RequestBody: {
   129→      "content": {
   130→            "application/json": {
   131→                  "schema": {
   132→                        "$ref": "#/components/schemas/ResetPasswordRequest"
   133→                  }
   134→            }
   135→      },
   136→      "required": true
   137→}
   138→    Response codes: ['200', '422']
   139→
   140→=== DASHBOARD (6 endpoints) ===
   141→  GET /v1/orgs/{org_id}/dashboard/summary
   142→    Security: [{'HTTPBearer': []}]
   143→    Parameters: [
   144→      {
   145→            "name": "org_id",
   146→            "in": "path",
   147→            "required": true,
   148→            "schema": {
   149→                  "type": "string",
   150→                  "format": "uuid",
   151→                  "title": "Org Id"
   152→            }
   153→      }
   154→]
   155→    Response codes: ['200', '422']
   156→  GET /v1/orgs/{org_id}/dashboard/latency
   157→    Security: [{'HTTPBearer': []}]
   158→    Parameters: [
   159→      {
   160→            "name": "org_id",
   161→            "in": "path",
   162→            "required": true,
   163→            "schema": {
   164→                  "type": "string",
   165→                  "format": "uuid",
   166→                  "title": "Org Id"
   167→            }
   168→      },
   169→      {
   170→            "name": "hours",
   171→            "in": "query",
   172→            "required": false,
   173→            "schema": {
   174→                  "type": "integer",
   175→                  "maximum": 2160,
   176→                  "minimum": 1,
   177→                  "default": 24,
   178→                  "title": "Hours"
   179→            }
   180→      }
   181→]
   182→    Response codes: ['200', '422']
   183→  GET /v1/orgs/{org_id}/dashboard/sla-degradation
   184→    Security: [{'HTTPBearer': []}]
   185→    Parameters: [
   186→      {
   187→            "name": "org_id",
   188→            "in": "path",
   189→            "required": true,
   190→            "schema": {
   191→                  "type": "string",
   192→                  "format": "uuid",
   193→                  "title": "Org Id"
   194→            }
   195→      },
   196→      {
   197→            "name": "period_days",
   198→            "in": "query",
   199→            "required": false,
   200→            "schema": {
   201→                  "type": "integer",
   202→                  "maximum": 365,
   203→                  "minimum": 1,
   204→                  "default": 30,
   205→                  "title": "Period Days"
   206→            }
   207→      }
   208→]
   209→    Response codes: ['200', '422']
   210→  GET /v1/orgs/{org_id}/dashboard/dependency-health
   211→    Security: [{'HTTPBearer': []}]
   212→    Parameters: [
   213→      {
   214→            "name": "org_id",
   215→            "in": "path",
   216→            "required": true,
   217→            "schema": {
   218→                  "type": "string",
   219→                  "format": "uuid",
   220→                  "title": "Org Id"
   221→            }
   222→      }
   223→]
   224→    Response codes: ['200', '422']
   225→  GET /v1/orgs/{org_id}/dashboard/incident-timeline
   226→    Security: [{'HTTPBearer': []}]
   227→    Parameters: [
   228→      {
   229→            "name": "org_id",
   230→            "in": "path",
   231→            "required": true,
   232→            "schema": {
   233→                  "type": "string",
   234→                  "format": "uuid",
   235→                  "title": "Org Id"
   236→            }
   237→      }
   238→]
   239→    Response codes: ['200', '422']
   240→  GET /v1/orgs/{org_id}/dashboard/vendor-status
   241→    Security: [{'HTTPBearer': []}]
   242→    Parameters: [
   243→      {
   244→            "name": "org_id",
   245→            "in": "path",
   246→            "required": true,
   247→            "schema": {
   248→                  "type": "string",
   249→                  "format": "uuid",
   250→                  "title": "Org Id"
   251→            }
   252→      }
   253→]
   254→    Response codes: ['200', '422']
   255→
   256→=== DEPENDENCIES (3 endpoints) ===
   257→  GET /v1/orgs/{org_id}/dependencies/{dep_id}
   258→    Security: [{'HTTPBearer': []}]
   259→    Parameters: [
   260→      {
   261→            "name": "org_id",
   262→            "in": "path",
   263→            "required": true,
   264→            "schema": {
   265→                  "type": "string",
   266→                  "format": "uuid",
   267→                  "title": "Org Id"
   268→            }
   269→      },
   270→      {
   271→            "name": "dep_id",
   272→            "in": "path",
   273→            "required": true,
   274→            "schema": {
   275→                  "type": "string",
   276→                  "format": "uuid",
   277→                  "title": "Dep Id"
   278→            }
   279→      }
   280→]
   281→    Response codes: ['200', '422']
   282→  PATCH /v1/orgs/{org_id}/dependencies/{dep_id}
   283→    Security: [{'HTTPBearer': []}]
   284→    Parameters: [
   285→      {
   286→            "name": "org_id",
   287→            "in": "path",
   288→            "required": true,
   289→            "schema": {
   290→                  "type": "string",
   291→                  "format": "uuid",
   292→                  "title": "Org Id"
   293→            }
   294→      },
   295→      {
   296→            "name": "dep_id",
   297→            "in": "path",
   298→            "required": true,
   299→            "schema": {
   300→                  "type": "string",
   301→                  "format": "uuid",
   302→                  "title": "Dep Id"
   303→            }
   304→      }
   305→]
   306→    RequestBody: {
   307→      "required": true,
   308→      "content": {
   309→            "application/json": {
   310→                  "schema": {
   311→                        "$ref": "#/components/schemas/DependencyUpdateRequest"
   312→                  }
   313→            }
   314→      }
   315→}
   316→    Response codes: ['200', '422']
   317→  DELETE /v1/orgs/{org_id}/dependencies/{dep_id}
   318→    Security: [{'HTTPBearer': []}]
   319→    Parameters: [
   320→      {
   321→            "name": "org_id",
   322→            "in": "path",
   323→            "required": true,
   324→            "schema": {
   325→                  "type": "string",
   326→                  "format": "uuid",
   327→                  "title": "Org Id"
   328→            }
   329→      },
   330→      {
   331→            "name": "dep_id",
   332→            "in": "path",
   333→            "required": true,
   334→            "schema": {
   335→                  "type": "string",
   336→                  "format": "uuid",
   337→                  "title": "Dep Id"
   338→            }
   339→      }
   340→]
   341→    Response codes: ['204', '422']
   342→  GET /v1/orgs/{org_id}/dependencies/{dep_id}/results
   343→    Security: [{'HTTPBearer': []}]
   344→    Parameters: [
   345→      {
   346→            "name": "org_id",
   347→            "in": "path",
   348→            "required": true,
   349→            "schema": {
   350→                  "type": "string",
   351→                  "format": "uuid",
   352→                  "title": "Org Id"
   353→            }
   354→      },
   355→      {
   356→            "name": "dep_id",
   357→            "in": "path",
   358→            "required": true,
   359→            "schema": {
   360→                  "type": "string",
   361→                  "format": "uuid",
   362→                  "title": "Dep Id"
   363→            }
   364→      },
   365→      {
   366→            "name": "limit",
   367→            "in": "query",
   368→            "required": false,
   369→            "schema": {
   370→                  "type": "integer",
   371→                  "maximum": 100,
   372→                  "minimum": 1,
   373→                  "default": 50,
   374→                  "title": "Limit"
   375→            }
   376→      }
   377→]
   378→    Response codes: ['200', '422']
   379→  GET /v1/orgs/{org_id}/dependencies/{dep_id}/history
   380→    Security: [{'HTTPBearer': []}]
   381→    Parameters: [
   382→      {
   383→            "name": "org_id",
   384→            "in": "path",
   385→            "required": true,
   386→            "schema": {
   387→                  "type": "string",
   388→                  "format": "uuid",
   389→                  "title": "Org Id"
   390→            }
   391→      },
   392→      {
   393→            "name": "dep_id",
   394→            "in": "path",
   395→            "required": true,
   396→            "schema": {
   397→                  "type": "string",
   398→                  "format": "uuid",
   399→                  "title": "Dep Id"
   400→            }
   401→      }
   402→]
   403→    Response codes: ['200', '422']
   404→
   405→=== INCIDENTS (3 endpoints) ===
   406→  GET /v1/orgs/{org_id}/incidents/{inc_id}
   407→    Security: [{'HTTPBearer': []}]
   408→    Parameters: [
   409→      {
   410→            "name": "org_id",
   411→            "in": "path",
   412→            "required": true,
   413→            "schema": {
   414→                  "type": "string",
   415→                  "format": "uuid",
   416→                  "title": "Org Id"
   417→            }
   418→      },
   419→      {
   420→            "name": "inc_id",
   421→            "in": "path",
   422→            "required": true,
   423→            "schema": {
   424→                  "type": "string",
   425→                  "format": "uuid",
   426→                  "title": "Inc Id"
   427→            }
   428→      }
   429→]
   430→    Response codes: ['200', '422']
   431→  PATCH /v1/orgs/{org_id}/incidents/{inc_id}
   432→    Security: [{'HTTPBearer': []}]
   433→    Parameters: [
   434→      {
   435→            "name": "org_id",
   436→            "in": "path",
   437→            "required": true,
   438→            "schema": {
   439→                  "type": "string",
   440→                  "format": "uuid",
   441→                  "title": "Org Id"
   442→            }
   443→      },
   444→      {
   445→            "name": "inc_id",
   446→            "in": "path",
   447→            "required": true,
   448→            "schema": {
   449→                  "type": "string",
   450→                  "format": "uuid",
   451→                  "title": "Inc Id"
   452→            }
   453→      }
   454→]
   455→    RequestBody: {
   456→      "required": true,
   457→      "content": {
   458→            "application/json": {
   459→                  "schema": {
   460→                        "$ref": "#/components/schemas/IncidentUpdateRequest"
   461→                  }
   462→            }
   463→      }
   464→}
   465→    Response codes: ['200', '422']
   466→  POST /v1/orgs/{org_id}/incidents/{inc_id}/correlate
   467→    Security: [{'HTTPBearer': []}]
   468→    Parameters: [
   469→      {
   470→            "name": "org_id",
   471→            "in": "path",
   472→            "required": true,
   473→            "schema": {
   474→                  "type": "string",
   475→                  "format": "uuid",
   476→                  "title": "Org Id"
   477→            }
   478→      },
   479→      {
   480→            "name": "inc_id",
   481→            "in": "path",
   482→            "required": true,
   483→            "schema": {
   484→                  "type": "string",
   485→                  "format": "uuid",
   486→                  "title": "Inc Id"
   487→            }
   488→      }
   489→]
   490→    RequestBody: {
   491→      "required": true,
   492→      "content": {
   493→            "application/json": {
   494→                  "schema": {
   495→                        "$ref": "#/components/schemas/IncidentCorrelateRequest"
   496→                  }
   497→            }
   498→      }
   499→}
   500→    Response codes: ['201', '422']
   501→  GET /v1/orgs/{org_id}/incidents/{inc_id}/evidence
   502→    Security: [{'HTTPBearer': []}]
   503→    Parameters: [
   504→      {
   505→            "name": "org_id",
   506→            "in": "path",
   507→            "required": true,
   508→            "schema": {
   509→                  "type": "string",
   510→                  "format": "uuid",
   511→                  "title": "Org Id"
   512→            }
   513→      },
   514→      {
   515→            "name": "inc_id",
   516→            "in": "path",
   517→            "required": true,
   518→            "schema": {
   519→                  "type": "string",
   520→                  "format": "uuid",
   521→                  "title": "Inc Id"
   522→            }
   523→      }
   524→]
   525→    Response codes: ['200', '422']
   526→
   527→=== EVIDENCE (2 endpoints) ===
   528→  GET /v1/orgs/{org_id}/evidence/{report_id}
   529→    Security: [{'HTTPBearer': []}]
   530→    Parameters: [
   531→      {
   532→            "name": "org_id",
   533→            "in": "path",
   534→            "required": true,
   535→            "schema": {
   536→                  "type": "string",
   537→                  "format": "uuid",
   538→                  "title": "Org Id"
   539→            }
   540→      },
   541→      {
   542→            "name": "report_id",
   543→            "in": "path",
   544→            "required": true,
   545→            "schema": {
   546→                  "type": "string",
   547→                  "format": "uuid",
   548→                  "title": "Report Id"
   549→            }
   550→      }
   551→]
   552→    Response codes: ['200', '422']
   553→  POST /v1/orgs/{org_id}/evidence/{report_id}/regenerate
   554→    Security: [{'HTTPBearer': []}]
   555→    Parameters: [
   556→      {
   557→            "name": "org_id",
   558→            "in": "path",
   559→            "required": true,
   560→            "schema": {
   561→                  "type": "string",
   562→                  "format": "uuid",
   563→                  "title": "Org Id"
   564→            }
   565→      },
   566→      {
   567→            "name": "report_id",
   568→            "in": "path",
   569→            "required": true,
   570→            "schema": {
   571→                  "type": "string",
   572→                  "format": "uuid",
   573→                  "title": "Report Id"
   574→            }
   575→      }
   576→]
   577→    Response codes: ['201', '422']
   578→
   579→=== CLIENTS (1 endpoints) ===
   580→  GET /v1/orgs/{org_id}/clients/{client_id}/applications
   581→    Security: [{'HTTPBearer': []}]
   582→    Parameters: [
   583→      {
   584→            "name": "org_id",
   585→            "in": "path",
   586→            "required": true,
   587→            "schema": {
   588→                  "type": "string",
   589→                  "format": "uuid",
   590→                  "title": "Org Id"
   591→            }
   592→      },
   593→      {
   594→            "name": "client_id",
   595→            "in": "path",
   596→            "required": true,
   597→            "schema": {
   598→                  "type": "string",
   599→                  "format": "uuid",
   600→                  "title": "Client Id"
   601→            }
   602→      }
   603→]
   604→    Response codes: ['200', '422']
   605→  POST /v1/orgs/{org_id}/clients/{client_id}/applications
   606→    Security: [{'HTTPBearer': []}]
   607→    Parameters: [
   608→      {
   609→            "name": "org_id",
   610→            "in": "path",
   611→            "required": true,
   612→            "schema": {
   613→                  "type": "string",
   614→                  "format": "uuid",
   615→                  "title": "Org Id"
   616→            }
   617→      },
   618→      {
   619→            "name": "client_id",
   620→            "in": "path",
   621→            "required": true,
   622→            "schema": {
   623→                  "type": "string",
   624→                  "format": "uuid",
   625→                  "title": "Client Id"
   626→            }
   627→      }
   628→]
   629→    RequestBody: {
   630→      "required": true,
   631→      "content": {
   632→            "application/json": {
   633→                  "schema": {
   634→                        "$ref": "#/components/schemas/ApplicationCreateRequest"
   635→                  }
   636→            }
   637→      }
   638→}
   639→    Response codes: ['201', '422']
   640→
   641→=== BILLING (6 endpoints) ===
   642→  GET /v1/orgs/{org_id}/billing/founding-spots
   643→    Security: [{'HTTPBearer': []}]
   644→    Parameters: [
   645→      {
   646→            "name": "org_id",
   647→            "in": "path",
   648→            "required": true,
   649→            "schema": {
   650→                  "type": "string",
   651→                  "format": "uuid",
   652→                  "title": "Org Id"
   653→            }
   654→      }
   655→]
   656→    Response codes: ['200', '422']
   657→  POST /v1/orgs/{org_id}/billing/founding-spot/claim
   658→    Security: [{'HTTPBearer': []}]
   659→    Parameters: [
   660→      {
   661→            "name": "org_id",
   662→            "in": "path",
   663→            "required": true,
   664→            "schema": {
   665→                  "type": "string",
   666→                  "format": "uuid",
   667→                  "title": "Org Id"
   668→            }
   669→      }
   670→]
   671→    RequestBody: {
   672→      "content": {
   673→            "application/json": {
   674→                  "schema": {
   675→                        "anyOf": [
   676→                              {
   677→                                    "$ref": "#/components/schemas/ClaimFoundingSpotRequest"
   678→                              },
   679→                              {
   680→                                    "type": "null"
   681→                              }
   682→                        ],
   683→                        "title": "Body"
   684→                  }
   685→            }
   686→      }
   687→}
   688→    Response codes: ['200', '422']
   689→  GET /v1/orgs/{org_id}/billing/plan
   690→    Security: [{'HTTPBearer': []}]
   691→    Parameters: [
   692→      {
   693→            "name": "org_id",
   694→            "in": "path",
   695→            "required": true,
   696→            "schema": {
   697→                  "type": "string",
   698→                  "format": "uuid",
   699→                  "title": "Org Id"
   700→            }
   701→      }
   702→]
   703→    Response codes: ['200', '422']
   704→  POST /v1/orgs/{org_id}/billing/initialize
   705→    Security: [{'HTTPBearer': []}]
   706→    Parameters: [
   707→      {
   708→            "name": "org_id",
   709→            "in": "path",
   710→            "required": true,
   711→            "schema": {
   712→                  "type": "string",
   713→                  "format": "uuid",
   714→                  "title": "Org Id"
   715→            }
   716→      }
   717→]
   718→    RequestBody: {
   719→      "required": true,
   720→      "content": {
   721→            "application/json": {
   722→                  "schema": {
   723→                        "$ref": "#/components/schemas/InitializePaymentRequest"
   724→                  }
   725→            }
   726→      }
   727→}
   728→    Response codes: ['200', '422']
   729→  POST /v1/billing/verify
   730→    Security: NOT SPECIFIED (check global)
   731→    Parameters: [
   732→      {
   733→            "name": "reference",
   734→            "in": "query",
   735→            "required": true,
   736→            "schema": {
   737→                  "type": "string",
   738→                  "minLength": 1,
   739→                  "maxLength": 200,
   740→                  "title": "Reference"
   741→            }
   742→      }
   743→]
   744→    Response codes: ['200', '422']
   745→  POST /v1/billing/webhook
   746→    Security: NOT SPECIFIED (check global)
   747→    Parameters: [
   748→      {
   749→            "name": "x-paystack-signature",
   750→            "in": "header",
   751→            "required": false,
   752→            "schema": {
   753→                  "anyOf": [
   754→                        {
   755→                              "type": "string"
   756→                        },
   757→                        {
   758→                              "type": "null"
   759→                        }
   760→                  ],
   761→                  "title": "X-Paystack-Signature"
   762→            }
   763→      }
   764→]
   765→    Response codes: ['200', '422']
   766→
   767→=== MEMBERS (1 endpoints) ===
   768→  PATCH /v1/orgs/{org_id}/members/{member_id}
   769→    Security: [{'HTTPBearer': []}]
   770→    Parameters: [
   771→      {
   772→            "name": "org_id",
   773→            "in": "path",
   774→            "required": true,
   775→            "schema": {
   776→                  "type": "string",
   777→                  "format": "uuid",
   778→                  "title": "Org Id"
   779→            }
   780→      },
   781→      {
   782→            "name": "member_id",
   783→            "in": "path",
   784→            "required": true,
   785→            "schema": {
   786→                  "type": "string",
   787→                  "format": "uuid",
   788→                  "title": "Member Id"
   789→            }
   790→      }
   791→]
   792→    RequestBody: {
   793→      "required": true,
   794→      "content": {
   795→            "application/json": {
   796→                  "schema": {
   797→                        "$ref": "#/components/schemas/OrganizationMemberRoleUpdateRequest"
   798→                  }
   799→            }
   800→      }
   801→}
   802→    Response codes: ['200', '422']
   803→  DELETE /v1/orgs/{org_id}/members/{member_id}
   804→    Security: [{'HTTPBearer': []}]
   805→    Parameters: [
   806→      {
   807→            "name": "org_id",
   808→            "in": "path",
   809→            "required": true,
   810→            "schema": {
   811→                  "type": "string",
   812→                  "format": "uuid",
   813→                  "title": "Org Id"
   814→            }
   815→      },
   816→      {
   817→            "name": "member_id",
   818→            "in": "path",
   819→            "required": true,
   820→            "schema": {
   821→                  "type": "string",
   822→                  "format": "uuid",
   823→                  "title": "Member Id"
   824→            }
   825→      }
   826→]
   827→    Response codes: ['204', '422']
   828→
   829→=== NOTIFICATIONS (3 endpoints) ===
   830→  GET /v1/orgs/{org_id}/notifications/configs
   831→    Security: [{'HTTPBearer': []}]
   832→    Parameters: [
   833→      {
   834→            "name": "org_id",
   835→            "in": "path",
   836→            "required": true,
   837→            "schema": {
   838→                  "type": "string",
   839→                  "format": "uuid",
   840→                  "title": "Org Id"
   841→            }
   842→      }
   843→]
   844→    Response codes: ['200', '422']
   845→  POST /v1/orgs/{org_id}/notifications/configs
   846→    Security: [{'HTTPBearer': []}]
   847→    Parameters: [
   848→      {
   849→            "name": "org_id",
   850→            "in": "path",
   851→            "required": true,
   852→            "schema": {
   853→                  "type": "string",
   854→                  "format": "uuid",
   855→                  "title": "Org Id"
   856→            }
   857→      }
   858→]
   859→    RequestBody: {
   860→      "required": true,
   861→      "content": {
   862→            "application/json": {
   863→                  "schema": {
   864→                        "$ref": "#/components/schemas/AlertConfigCreateRequest"
   865→                  }
   866→            }
   867→      }
   868→}
   869→    Response codes: ['201', '422']
   870→  GET /v1/orgs/{org_id}/notifications/configs/{config_id}
   871→    Security: [{'HTTPBearer': []}]
   872→    Parameters: [
   873→      {
   874→            "name": "org_id",
   875→            "in": "path",
   876→            "required": true,
   877→            "schema": {
   878→                  "type": "string",
   879→                  "format": "uuid",
   880→                  "title": "Org Id"
   881→            }
   882→      },
   883→      {
   884→            "name": "config_id",
   885→            "in": "path",
   886→            "required": true,
   887→            "schema": {
   888→                  "type": "string",
   889→                  "format": "uuid",
   890→                  "title": "Config Id"
   891→            }
   892→      }
   893→]
   894→    Response codes: ['200', '422']
   895→  PATCH /v1/orgs/{org_id}/notifications/configs/{config_id}
   896→    Security: [{'HTTPBearer': []}]
   897→    Parameters: [
   898→      {
   899→            "name": "org_id",
   900→            "in": "path",
   901→            "required": true,
   902→            "schema": {
   903→                  "type": "string",
   904→                  "format": "uuid",
   905→                  "title": "Org Id"
   906→            }
   907→      },
   908→      {
   909→            "name": "config_id",
   910→            "in": "path",
   911→            "required": true,
   912→            "schema": {
   913→                  "type": "string",
   914→                  "format": "uuid",
   915→                  "title": "Config Id"
   916→            }
   917→      }
   918→]
   919→    RequestBody: {
   920→      "required": true,
   921→      "content": {
   922→            "application/json": {
   923→                  "schema": {
   924→                        "$ref": "#/components/schemas/AlertConfigUpdateRequest"
   925→                  }
   926→            }
   927→      }
   928→}
   929→    Response codes: ['200', '422']
   930→  DELETE /v1/orgs/{org_id}/notifications/configs/{config_id}
   931→    Security: [{'HTTPBearer': []}]
   932→    Parameters: [
   933→      {
   934→            "name": "org_id",
   935→            "in": "path",
   936→            "required": true,
   937→            "schema": {
   938→                  "type": "string",
   939→                  "format": "uuid",
   940→                  "title": "Org Id"
   941→            }
   942→      },
   943→      {
   944→            "name": "config_id",
   945→            "in": "path",
   946→            "required": true,
   947→            "schema": {
   948→                  "type": "string",
   949→                  "format": "uuid",
   950→                  "title": "Config Id"
   951→            }
   952→      }
   953→]
   954→    Response codes: ['204', '422']
   955→  POST /v1/orgs/{org_id}/notifications/test
   956→    Security: [{'HTTPBearer': []}]
   957→    Parameters: [
   958→      {
   959→            "name": "org_id",
   960→            "in": "path",
   961→            "required": true,
   962→            "schema": {
   963→                  "type": "string",
   964→                  "format": "uuid",
   965→                  "title": "Org Id"
   966→            }
   967→      }
   968→]
   969→    RequestBody: {
   970→      "required": true,
   971→      "content": {
   972→            "application/json": {
   973→                  "schema": {
   974→                        "$ref": "#/components/schemas/AlertTestRequest"
   975→                  }
   976→            }
   977→      }
   978→}
   979→    Response codes: ['200', '422']
   980→
   981→=== VENDORS (5 endpoints) ===
   982→  GET /v1/public/vendors/{vendor_name}
   983→    Security: NOT SPECIFIED (check global)
   984→    Parameters: [
   985→      {
   986→            "name": "vendor_name",
   987→            "in": "path",
   988→            "required": true,
   989→            "schema": {
   990→                  "type": "string",
   991→                  "title": "Vendor Name"
   992→            }
   993→      }
   994→]
   995→    Response codes: ['200', '422']
   996→  GET /v1/public/vendors/{vendor_name}/history
   997→    Security: NOT SPECIFIED (check global)
   998→    Parameters: [
   999→      {
  1000→            "name": "vendor_name",
  1001→            "in": "path",
  1002→            "required": true,
  1003→            "schema": {
  1004→                  "type": "string",
  1005→                  "title": "Vendor Name"
  1006→            }
  1007→      }
  1008→]
  1009→    Response codes: ['200', '422']
  1010→  GET /v1/public/vendors/{vendor_name}/metrics
  1011→    Security: NOT SPECIFIED (check global)
  1012→    Parameters: [
  1013→      {
  1014→            "name": "vendor_name",
  1015→            "in": "path",
  1016→            "required": true,
  1017→            "schema": {
  1018→                  "type": "string",
  1019→                  "title": "Vendor Name"
  1020→            }
  1021→      },
  1022→      {
  1023→            "name": "window",
  1024→            "in": "query",
  1025→            "required": false,
  1026→            "schema": {
  1027→                  "anyOf": [
  1028→                        {
  1029→                              "type": "string"
  1030→                        },
  1031→                        {
  1032→                              "type": "null"
  1033→                        }
  1034→                  ],
  1035→                  "title": "Window"
  1036→            }
  1037→      }
  1038→]
  1039→    Response codes: ['200', '422']
  1040→  GET /v1/public/vendors/{vendor_name}/timeline
  1041→    Security: NOT SPECIFIED (check global)
  1042→    Parameters: [
  1043→      {
  1044→            "name": "vendor_name",
  1045→            "in": "path",
  1046→            "required": true,
  1047→            "schema": {
  1048→                  "type": "string",
  1049→                  "title": "Vendor Name"
  1050→            }
  1051→      },
  1052→      {
  1053→            "name": "window",
  1054→            "in": "query",
  1055→            "required": false,
  1056→            "schema": {
  1057→                  "type": "string",
  1058→                  "default": "24h",
  1059→                  "title": "Window"
  1060→            }
  1061→      },
  1062→      {
  1063→            "name": "resolution",
  1064→            "in": "query",
  1065→            "required": false,
  1066→            "schema": {
  1067→                  "type": "string",
  1068→                  "default": "auto",
  1069→                  "title": "Resolution"
  1070→            }
  1071→      },
  1072→      {
  1073→            "name": "region",
  1074→            "in": "query",
  1075→            "required": false,
  1076→            "schema": {
  1077→                  "anyOf": [
  1078→                        {
  1079→                              "type": "string"
  1080→                        },
  1081→                        {
  1082→                              "type": "null"
  1083→                        }
  1084→                  ],
  1085→                  "title": "Region"
  1086→            }
  1087→      }
  1088→]
  1089→    Response codes: ['200', '422']
  1090→  GET /v1/public/vendors/{vendor_name}/incidents
  1091→    Security: NOT SPECIFIED (check global)
  1092→    Parameters: [
  1093→      {
  1094→            "name": "vendor_name",
  1095→            "in": "path",
  1096→            "required": true,
  1097→            "schema": {
  1098→                  "type": "string",
  1099→                  "title": "Vendor Name"
  1100→            }
  1101→      },
  1102→      {
  1103→            "name": "limit",
  1104→            "in": "query",
  1105→            "required": false,
  1106→            "schema": {
  1107→                  "type": "integer",
  1108→                  "maximum": 100,
  1109→                  "minimum": 1,
  1110→                  "default": 50,
  1111→                  "title": "Limit"
  1112→            }
  1113→      }
  1114→]
  1115→    Response codes: ['200', '422']
  1116→
  1117→=== OTHER (17 endpoints) ===
  1118→  GET /v1/users/me
  1119→    Security: [{'HTTPBearer': []}]
  1120→    Response codes: ['200']
  1121→  PATCH /v1/users/me
  1122→    Security: [{'HTTPBearer': []}]
  1123→    RequestBody: {
  1124→      "content": {
  1125→            "application/json": {
  1126→                  "schema": {
  1127→                        "$ref": "#/components/schemas/UserUpdateRequest"
  1128→                  }
  1129→            }
  1130→      },
  1131→      "required": true
  1132→}
  1133→    Response codes: ['200', '422']
  1134→  GET /v1/orgs
  1135→    Security: [{'HTTPBearer': []}]
  1136→    Response codes: ['200']
  1137→  POST /v1/orgs
  1138→    Security: [{'HTTPBearer': []}]
  1139→    RequestBody: {
  1140→      "content": {
  1141→            "application/json": {
  1142→                  "schema": {
  1143→                        "$ref": "#/components/schemas/OrganizationCreateRequest"
  1144→                  }
  1145→            }
  1146→      },
  1147→      "required": true
  1148→}
  1149→    Response codes: ['201', '422']
  1150→  GET /v1/orgs/{org_id}
  1151→    Security: [{'HTTPBearer': []}]
  1152→    Parameters: [
  1153→      {
  1154→            "name": "org_id",
  1155→            "in": "path",
  1156→            "required": true,
  1157→            "schema": {
  1158→                  "type": "string",
  1159→                  "format": "uuid",
  1160→                  "title": "Org Id"
  1161→            }
  1162→      }
