     1→   501→                "$ref": "#/components/schemas/UserUpdateRequest"
   298→   798→        "responses": {
   299→   799→          "201": {
   300→   800→            "description": "Successful Response",
   301→   801→            "content": {
   302→   802→              "application/json": {
   303→   803→                "schema": {
   304→   804→                  "$ref": "#/components/schemas/OrganizationMemberResponse"
   305→   805→                }
   306→   806→              }
   307→   807→            }
   308→   808→          },
   309→   809→          "422": {
   310→   810→            "description": "Validation Error",
   311→   811→            "content": {
   312→   812→              "application/json": {
   313→   813→                "schema": {
   314→   814→                  "$ref": "#/components/schemas/HTTPValidationError"
   315→   815→                }
   316→   816→              }
   317→   817→            }
   318→   818→          }
   319→   819→        }
   320→   820→      }
   321→   821→    },
   322→   822→    "/v1/orgs/{org_id}/members/{member_id}": {
   323→   823→      "patch": {
   324→   824→        "tags": [
   325→   825→          "Organizations"
   326→   826→        ],
   327→   827→        "summary": "Change Organization Member Role",
   328→   828→        "operationId": "change_organization_member_role_v1_orgs__org_id__members__member_id__patch",
   329→   829→        "security": [
   330→   830→          {
   331→   831→            "HTTPBearer": []
   332→   832→          }
   333→   833→        ],
   334→   834→        "parameters": [
   335→   835→          {
   336→   836→            "name": "org_id",
   337→   837→            "in": "path",
   338→   838→            "required": true,
   339→   839→            "schema": {
   340→   840→              "type": "string",
   341→   841→              "format": "uuid",
   342→   842→              "title": "Org Id"
   343→   843→            }
   344→   844→          },
   345→   845→          {
   346→   846→            "name": "member_id",
   347→   847→            "in": "path",
   348→   848→            "required": true,
   349→   849→            "schema": {
   350→   850→              "type": "string",
   351→   851→              "format": "uuid",
   352→   852→              "title": "Member Id"
   353→   853→            }
   354→   854→          }
   355→   855→        ],
   356→   856→        "requestBody": {
   357→   857→          "required": true,
   358→   858→          "content": {
   359→   859→            "application/json": {
   360→   860→              "schema": {
   361→   861→                "$ref": "#/components/schemas/OrganizationMemberRoleUpdateRequest"
   362→   862→              }
   363→   863→            }
   364→   864→          }
   365→   865→        },
   366→   866→        "responses": {
   367→   867→          "200": {
   368→   868→            "description": "Successful Response",
   369→   869→            "content": {
   370→   870→              "application/json": {
   371→   871→                "schema": {
   372→   872→                  "$ref": "#/components/schemas/OrganizationMemberResponse"
   373→   873→                }
   374→   874→              }
   375→   875→            }
   376→   876→          },
   377→   877→          "422": {
   378→   878→            "description": "Validation Error",
   379→   879→            "content": {
   380→   880→              "application/json": {
   381→   881→                "schema": {
   382→   882→                  "$ref": "#/components/schemas/HTTPValidationError"
   383→   883→                }
   384→   884→              }
   385→   885→            }
   386→   886→          }
   387→   887→        }
   388→   888→      },
   389→   889→      "delete": {
   390→   890→        "tags": [
   391→   891→          "Organizations"
   392→   892→        ],
   393→   893→        "summary": "Remove Organization Member",
   394→   894→        "operationId": "remove_organization_member_v1_orgs__org_id__members__member_id__delete",
   395→   895→        "security": [
   396→   896→          {
   397→   897→            "HTTPBearer": []
   398→   898→          }
   399→   899→        ],
   400→   900→        "parameters": [
   401→   901→          {
   402→   902→            "name": "org_id",
   403→   903→            "in": "path",
   404→   904→            "required": true,
   405→   905→            "schema": {
   406→   906→              "type": "string",
   407→   907→              "format": "uuid",
   408→   908→              "title": "Org Id"
   409→   909→            }
   410→   910→          },
   411→   911→          {
   412→   912→            "name": "member_id",
   413→   913→            "in": "path",
   414→   914→            "required": true,
   415→   915→            "schema": {
   416→   916→              "type": "string",
   417→   917→              "format": "uuid",
   418→   918→              "title": "Member Id"
   419→   919→            }
   420→   920→          }
   421→   921→        ],
   422→   922→        "responses": {
   423→   923→          "204": {
   424→   924→            "description": "Successful Response"
   425→   925→          },
   426→   926→          "422": {
   427→   927→            "description": "Validation Error",
   428→   928→            "content": {
   429→   929→              "application/json": {
   430→   930→                "schema": {
   431→   931→                  "$ref": "#/components/schemas/HTTPValidationError"
   432→   932→                }
   433→   933→              }
   434→   934→            }
   435→   935→          }
   436→   936→        }
   437→   937→      }
   438→   938→    },
   439→   939→    "/v1/orgs/{org_id}/dependencies": {
   440→   940→      "get": {
   441→   941→        "tags": [
   442→   942→          "Dependencies"
   443→   943→        ],
   444→   944→        "summary": "List Dependencies",
   445→   945→        "operationId": "list_dependencies_v1_orgs__org_id__dependencies_get",
   446→   946→        "security": [
   447→   947→          {
   448→   948→            "HTTPBearer": []
   449→   949→          }
   450→   950→        ],
   451→   951→        "parameters": [
   452→   952→          {
   453→   953→            "name": "org_id",
   454→   954→            "in": "path",
   455→   955→            "required": true,
   456→   956→            "schema": {
   457→   957→              "type": "string",
   458→   958→              "format": "uuid",
   459→   959→              "title": "Org Id"
   460→   960→            }
   461→   961→          },
   462→   962→          {
   463→   963→            "name": "limit",
   464→   964→            "in": "query",
   465→   965→            "required": false,
   466→   966→            "schema": {
   467→   967→              "type": "integer",
   468→   968→              "maximum": 100,
   469→   969→              "minimum": 1,
   470→   970→              "default": 50,
   471→   971→              "title": "Limit"
   472→   972→            }
   473→   973→          }
   474→   974→        ],
   475→   975→        "responses": {
   476→   976→          "200": {
   477→   977→            "description": "Successful Response",
   478→   978→            "content": {
   479→   979→              "application/json": {
   480→   980→                "schema": {
   481→   981→                  "type": "array",
   482→   982→                  "items": {
   483→   983→                    "$ref": "#/components/schemas/DependencyResponse"
   484→   984→                  },
   485→   985→                  "title": "Response List Dependencies V1 Orgs  Org Id  Dependencies Get"
   486→   986→                }
   487→   987→              }
   488→   988→            }
   489→   989→          },
   490→   990→          "422": {
   491→   991→            "description": "Validation Error",
   492→   992→            "content": {
   493→   993→              "application/json": {
   494→   994→                "schema": {
   495→   995→                  "$ref": "#/components/schemas/HTTPValidationError"
   496→   996→                }
   497→   997→              }
   498→   998→            }
   499→   999→          }
   500→  1000→        }
   501→  1001→      },
   502→  1002→      "post": {
   503→  1003→        "tags": [
   504→  1004→          "Dependencies"
   505→  1005→        ],
   506→  1006→        "summary": "Create Dependency",
   507→  1007→        "operationId": "create_dependency_v1_orgs__org_id__dependencies_post",
   508→  1008→        "security": [
   509→  1009→          {
   510→  1010→            "HTTPBearer": []
   511→  1011→          }
   512→  1012→        ],
   513→  1013→        "parameters": [
   514→  1014→          {
   515→  1015→            "name": "org_id",
   516→  1016→            "in": "path",
   517→  1017→            "required": true,
   518→  1018→            "schema": {
   519→  1019→              "type": "string",
   520→  1020→              "format": "uuid",
   521→  1021→              "title": "Org Id"
   522→  1022→            }
   523→  1023→          }
   524→  1024→        ],
   525→  1025→        "requestBody": {
   526→  1026→          "required": true,
   527→  1027→          "content": {
   528→  1028→            "application/json": {
   529→  1029→              "schema": {
   530→  1030→                "$ref": "#/components/schemas/DependencyCreateRequest"
   531→  1031→              }
   532→  1032→            }
   533→  1033→          }
   534→  1034→        },
   535→  1035→        "responses": {
   536→  1036→          "201": {
   537→  1037→            "description": "Successful Response",
   538→  1038→            "content": {
   539→  1039→              "application/json": {
   540→  1040→                "schema": {
   541→  1041→                  "$ref": "#/components/schemas/DependencyResponse"
   542→  1042→                }
   543→  1043→              }
   544→  1044→            }
   545→  1045→          },
   546→  1046→          "422": {
   547→  1047→            "description": "Validation Error",
   548→  1048→            "content": {
   549→  1049→              "application/json": {
   550→  1050→                "schema": {
   551→  1051→                  "$ref": "#/components/schemas/HTTPValidationError"
   552→  1052→                }
   553→  1053→              }
   554→  1054→            }
   555→  1055→          }
   556→  1056→        }
   557→  1057→      }
   558→  1058→    },
   559→  1059→    "/v1/orgs/{org_id}/dependencies/{dep_id}": {
   560→  1060→      "get": {
   561→  1061→        "tags": [
   562→  1062→          "Dependencies"
   563→  1063→        ],
   564→  1064→        "summary": "Get Dependency",
   565→  1065→        "operationId": "get_dependency_v1_orgs__org_id__dependencies__dep_id__get",
   566→  1066→        "security": [
   567→  1067→          {
   568→  1068→            "HTTPBearer": []
   569→  1069→          }
   570→  1070→        ],
   571→  1071→        "parameters": [
   572→  1072→          {
   573→  1073→            "name": "org_id",
   574→  1074→            "in": "path",
   575→  1075→            "required": true,
   576→  1076→            "schema": {
   577→  1077→              "type": "string",
   578→  1078→              "format": "uuid",
   579→  1079→              "title": "Org Id"
   580→  1080→            }
   581→  1081→          },
   582→  1082→          {
   583→  1083→            "name": "dep_id",
   584→  1084→            "in": "path",
   585→  1085→            "required": true,
   586→  1086→            "schema": {
   587→  1087→              "type": "string",
   588→  1088→              "format": "uuid",
   589→  1089→              "title": "Dep Id"
   590→  1090→            }
   591→  1091→          }
   592→  1092→        ],
   593→  1093→        "responses": {
   594→  1094→          "200": {
   595→  1095→            "description": "Successful Response",
   596→  1096→            "content": {
   597→  1097→              "application/json": {
   598→  1098→                "schema": {
   599→  1099→                  "$ref": "#/components/schemas/DependencyResponse"
   600→  1100→                }
   601→  1101→              }
   602→  1102→            }
   603→  1103→          },
   604→  1104→          "422": {
   605→  1105→            "description": "Validation Error",
   606→  1106→            "content": {
   607→  1107→              "application/json": {
   608→  1108→                "schema": {
   609→  1109→                  "$ref": "#/components/schemas/HTTPValidationError"
   610→  1110→                }
   611→  1111→              }
   612→  1112→            }
   613→  1113→          }
   614→  1114→        }
   615→  1115→      },
   616→  1116→      "patch": {
   617→  1117→        "tags": [
   618→  1118→          "Dependencies"
   619→  1119→        ],
   620→  1120→        "summary": "Update Dependency",
   621→  1121→        "operationId": "update_dependency_v1_orgs__org_id__dependencies__dep_id__patch",
   622→  1122→        "security": [
   623→  1123→          {
   624→  1124→            "HTTPBearer": []
   625→  1125→          }
   626→  1126→        ],
   627→  1127→        "parameters": [
   628→  1128→          {
   629→  1129→            "name": "org_id",
   630→  1130→            "in": "path",
   631→  1131→            "required": true,
   632→  1132→            "schema": {
   633→  1133→              "type": "string",
   634→  1134→              "format": "uuid",
   635→  1135→              "title": "Org Id"
   636→  1136→            }
   637→  1137→          },
   638→  1138→          {
   639→  1139→            "name": "dep_id",
   640→  1140→            "in": "path",
   641→  1141→            "required": true,
   642→  1142→            "schema": {
   643→  1143→              "type": "string",
   644→  1144→              "format": "uuid",
   645→  1145→              "title": "Dep Id"
   646→  1146→            }
   647→  1147→          }
   648→  1148→        ],
   649→  1149→        "requestBody": {
   650→  1150→          "required": true,
   651→  1151→          "content": {
   652→  1152→            "application/json": {
   653→  1153→              "schema": {
   654→  1154→                "$ref": "#/components/schemas/DependencyUpdateRequest"
   655→  1155→              }
   656→  1156→            }
   657→  1157→          }
   658→  1158→        },
   659→  1159→        "responses": {
   660→  1160→          "200": {
   661→  1161→            "description": "Successful Response",
   662→  1162→            "content": {
   663→  1163→              "application/json": {
   664→  1164→                "schema": {
   665→  1165→                  "$ref": "#/components/schemas/DependencyResponse"
   666→  1166→                }
   667→  1167→              }
   668→  1168→            }
   669→  1169→          },
   670→  1170→          "422": {
   671→  1171→            "description": "Validation Error",
   672→  1172→            "content": {
   673→  1173→              "application/json": {
   674→  1174→                "schema": {
   675→  1175→                  "$ref": "#/components/schemas/HTTPValidationError"
   676→  1176→                }
   677→  1177→              }
   678→  1178→            }
   679→  1179→          }
   680→  1180→        }
   681→  1181→      },
   682→  1182→      "delete": {
   683→  1183→        "tags": [
   684→  1184→          "Dependencies"
   685→  1185→        ],
   686→  1186→        "summary": "Delete Dependency",
   687→  1187→        "operationId": "delete_dependency_v1_orgs__org_id__dependencies__dep_id__delete",
   688→  1188→        "security": [
   689→  1189→          {
   690→  1190→            "HTTPBearer": []
   691→  1191→          }
   692→  1192→        ],
   693→  1193→        "parameters": [
   694→  1194→          {
   695→  1195→            "name": "org_id",
   696→  1196→            "in": "path",
   697→  1197→            "required": true,
   698→  1198→            "schema": {
   699→  1199→              "type": "string",
   700→  1200→              "format": "uuid",
   701→  1201→              "title": "Org Id"
   702→  1202→            }
   703→  1203→          },
   704→  1204→          {
   705→  1205→            "name": "dep_id",
   706→  1206→            "in": "path",
   707→  1207→            "required": true,
   708→  1208→            "schema": {
   709→  1209→              "type": "string",
   710→  1210→              "format": "uuid",
   711→  1211→              "title": "Dep Id"
   712→  1212→            }
   713→  1213→          }
   714→  1214→        ],
   715→  1215→        "responses": {
   716→  1216→          "204": {
   717→  1217→            "description": "Successful Response"
   718→  1218→          },
   719→  1219→          "422": {
   720→  1220→            "description": "Validation Error",
   721→  1221→            "content": {
   722→  1222→              "application/json": {
   723→  1223→                "schema": {
   724→  1224→                  "$ref": "#/components/schemas/HTTPValidationError"
   725→  1225→                }
   726→  1226→              }
   727→  1227→            }
   728→  1228→          }
   729→  1229→        }
   730→  1230→      }
   731→  1231→    },
   732→  1232→    "/v1/orgs/{org_id}/dependencies/{dep_id}/results": {
   733→  1233→      "get": {
   734→  1234→        "tags": [
   735→  1235→          "Dependencies"
   736→  1236→        ],
   737→  1237→        "summary": "Get Dependency Check Results",
   738→  1238→        "operationId": "get_dependency_check_results_v1_orgs__org_id__dependencies__dep_id__results_get",
   739→  1239→        "security": [
   740→  1240→          {
   741→  1241→            "HTTPBearer": []
   742→  1242→          }
   743→  1243→        ],
   744→  1244→        "parameters": [
   745→  1245→          {
   746→  1246→            "name": "org_id",
   747→  1247→            "in": "path",
   748→  1248→            "required": true,
   749→  1249→            "schema": {
   750→  1250→              "type": "string",
   751→  1251→              "format": "uuid",
   752→  1252→              "title": "Org Id"
   753→  1253→            }
   754→  1254→          },
   755→  1255→          {
   756→  1256→            "name": "dep_id",
   757→  1257→            "in": "path",
   758→  1258→            "required": true,
   759→  1259→            "schema": {
   760→  1260→              "type": "string",
   761→  1261→              "format": "uuid",
   762→  1262→              "title": "Dep Id"
   763→  1263→            }
   764→  1264→          },
   765→  1265→          {
   766→  1266→            "name": "limit",
   767→  1267→            "in": "query",
   768→  1268→            "required": false,
   769→  1269→            "schema": {
   770→  1270→              "type": "integer",
   771→  1271→              "maximum": 100,
   772→  1272→              "minimum": 1,
   773→  1273→              "default": 50,
   774→  1274→              "title": "Limit"
   775→  1275→            }
   776→  1276→          }
   777→  1277→        ],
   778→  1278→        "responses": {
   779→  1279→          "200": {
   780→  1280→            "description": "Successful Response",
   781→  1281→            "content": {
   782→  1282→              "application/json": {
   783→  1283→                "schema": {
   784→  1284→                  "type": "array",
   785→  1285→                  "items": {
   786→  1286→                    "$ref": "#/components/schemas/CheckResultResponse"
   787→  1287→                  },
   788→  1288→                  "title": "Response Get Dependency Check Results V1 Orgs  Org Id  Dependencies  Dep Id  Results Get"
   789→  1289→                }
   790→  1290→              }
   791→  1291→            }
   792→  1292→          },
   793→  1293→          "422": {
   794→  1294→            "description": "Validation Error",
   795→  1295→            "content": {
   796→  1296→              "application/json": {
   797→  1297→                "schema": {
   798→  1298→                  "$ref": "#/components/schemas/HTTPValidationError"
   799→  1299→                }
   800→  1300→              }
   801→  1301→            }
   802→  1302→          }
   803→  1303→        }
   804→  1304→      }
   805→  1305→    },
   806→  1306→    "/v1/orgs/{org_id}/dependencies/{dep_id}/history": {
   807→  1307→      "get": {
   808→  1308→        "tags": [
   809→  1309→          "Dependencies"
   810→  1310→        ],
   811→  1311→        "summary": "Get Dependency History",
   812→  1312→        "operationId": "get_dependency_history_v1_orgs__org_id__dependencies__dep_id__history_get",
   813→  1313→        "security": [
   814→  1314→          {
   815→  1315→            "HTTPBearer": []
   816→  1316→          }
   817→  1317→        ],
   818→  1318→        "parameters": [
   819→  1319→          {
   820→  1320→            "name": "org_id",
   821→  1321→            "in": "path",
   822→  1322→            "required": true,
   823→  1323→            "schema": {
   824→  1324→              "type": "string",
   825→  1325→              "format": "uuid",
   826→  1326→              "title": "Org Id"
   827→  1327→            }
   828→  1328→          },
   829→  1329→          {
   830→  1330→            "name": "dep_id",
   831→  1331→            "in": "path",
   832→  1332→            "required": true,
   833→  1333→            "schema": {
   834→  1334→              "type": "string",
   835→  1335→              "format": "uuid",
   836→  1336→              "title": "Dep Id"
   837→  1337→            }
   838→  1338→          }
   839→  1339→        ],
   840→  1340→        "responses": {
   841→  1341→          "200": {
   842→  1342→            "description": "Successful Response",
   843→  1343→            "content": {
   844→  1344→              "application/json": {
   845→  1345→                "schema": {
   846→  1346→                  "$ref": "#/components/schemas/DependencyHistoryResponse"
   847→  1347→                }
   848→  1348→              }
   849→  1349→            }
   850→  1350→          },
   851→  1351→          "422": {
   852→  1352→            "description": "Validation Error",
   853→  1353→            "content": {
   854→  1354→              "application/json": {
   855→  1355→                "schema": {
   856→  1356→                  "$ref": "#/components/schemas/HTTPValidationError"
   857→  1357→                }
   858→  1358→              }
   859→  1359→            }
   860→  1360→          }
   861→  1361→        }
   862→  1362→      }
   863→  1363→    },
   864→  1364→    "/v1/orgs/{org_id}/checks/recent": {
   865→  1365→      "get": {
   866→  1366→        "tags": [
   867→  1367→          "Checks"
   868→  1368→        ],
   869→  1369→        "summary": "List Recent Check Results",
   870→  1370→        "operationId": "list_recent_check_results_v1_orgs__org_id__checks_recent_get",
   871→  1371→        "security": [
   872→  1372→          {
   873→  1373→            "HTTPBearer": []
   874→  1374→          }
   875→  1375→        ],
   876→  1376→        "parameters": [
   877→  1377→          {
   878→  1378→            "name": "org_id",
   879→  1379→            "in": "path",
   880→  1380→            "required": true,
   881→  1381→            "schema": {
   882→  1382→              "type": "string",
   883→  1383→              "format": "uuid",
   884→  1384→              "title": "Org Id"
   885→  1385→            }
   886→  1386→          },
   887→  1387→          {
   888→  1388→            "name": "limit",
   889→  1389→            "in": "query",
   890→  1390→            "required": false,
   891→  1391→            "schema": {
   892→  1392→              "type": "integer",
   893→  1393→              "maximum": 100,
   894→  1394→              "minimum": 1,
   895→  1395→              "default": 50,
   896→  1396→              "title": "Limit"
   897→  1397→            }
   898→  1398→          }
   899→  1399→        ],
   900→  1400→        "responses": {
   901→  1401→          "200": {
   902→  1402→            "description": "Successful Response",
   903→  1403→            "content": {
   904→  1404→              "application/json": {
   905→  1405→                "schema": {
   906→  1406→                  "type": "array",
   907→  1407→                  "items": {
   908→  1408→                    "$ref": "#/components/schemas/CheckResultResponse"
   909→  1409→                  },
   910→  1410→                  "title": "Response List Recent Check Results V1 Orgs  Org Id  Checks Recent Get"
   911→  1411→                }
   912→  1412→              }
   913→  1413→            }
   914→  1414→          },
   915→  1415→          "422": {
   916→  1416→            "description": "Validation Error",
   917→  1417→            "content": {
   918→  1418→              "application/json": {
   919→  1419→                "schema": {
   920→  1420→                  "$ref": "#/components/schemas/HTTPValidationError"
   921→  1421→                }
   922→  1422→              }
   923→  1423→            }
   924→  1424→          }
   925→  1425→        }
   926→  1426→      }
   927→  1427→    },
   928→  1428→    "/v1/orgs/{org_id}/incidents": {
   929→  1429→      "get": {
   930→  1430→        "tags": [
   931→  1431→          "Incidents"
   932→  1432→        ],
   933→  1433→        "summary": "List Incidents",
   934→  1434→        "operationId": "list_incidents_v1_orgs__org_id__incidents_get",
   935→  1435→        "security": [
   936→  1436→          {
   937→  1437→            "HTTPBearer": []
   938→  1438→          }
   939→  1439→        ],
   940→  1440→        "parameters": [
   941→  1441→          {
   942→  1442→            "name": "org_id",
   943→  1443→            "in": "path",
   944→  1444→            "required": true,
   945→  1445→            "schema": {
   946→  1446→              "type": "string",
   947→  1447→              "format": "uuid",
   948→  1448→              "title": "Org Id"
   949→  1449→            }
   950→  1450→          },
   951→  1451→          {
   952→  1452→            "name": "limit",
   953→  1453→            "in": "query",
   954→  1454→            "required": false,
   955→  1455→            "schema": {
   956→  1456→              "type": "integer",
   957→  1457→              "maximum": 100,
   958→  1458→              "minimum": 1,
   959→  1459→              "default": 50,
   960→  1460→              "title": "Limit"
   961→  1461→            }
   962→  1462→          },
   963→  1463→          {
   964→  1464→            "name": "status",
   965→  1465→            "in": "query",
   966→  1466→            "required": false,
   967→  1467→            "schema": {
   968→  1468→              "anyOf": [
   969→  1469→                {
   970→  1470→                  "$ref": "#/components/schemas/IncidentStatus"
   971→  1471→                },
   972→  1472→                {
   973→  1473→                  "type": "null"
   974→  1474→                }
   975→  1475→              ],
